Ladybonersgonecuddly.csv
0
Sentiment(classification='neg', p_pos=0.41497243269295303, p_neg=0.58502756730704719)


1
Sentiment(classification='pos', p_pos=0.62797780592244146, p_neg=0.37202219407755827)




0.25 1.0 0.478524880692 0.521475119308
0
Just got this little Ewok.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tyler', '->', u'NP')
('Boyer', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Lucy', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Leo', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Boston', '->', u'NP')
('Thailand', '->', u'NP')
('Dan', '->', u'NP')
('Mac', '->', u'NP')
('Lil', '->', u'NP')
('April', '->', u'NP')
('Australian', '->', u'NP')
('Monte', '->', u'NP')
('Molly', '->', u'NP')
('Gracie', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Cooper', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Tommy', '->', u'NP')
('Pierre', '->', u'NP')
('Lucy', '->', u'NP')
('Matthew', '->', u'NP')
('Stark', '->', u'NP')
('Green', '->', u'NP')
('Daphne', '->', u'NP')
('Leo', '->', u'NP')
('John', '->', u'NP')
('Charlie', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Gavin', '->', u'NP')
('Joe', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Maggie', '->', u'NP')
('Snow', '->', u'NP')
('Joey', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Norman', '->', u'NP')
('Dane', '->', u'NP')
('Nina', '->', u'NP')
('Da', '->', u'NP')
('Dion', '->', u'NP')
('Labrador', '->', u'NP')
('Mary', '->', u'NP')
('Missy', '->', u'NP')
('Adam', '->', u'NP')
('Lola', '->', u'NP')
('Federico', '->', u'NP')
('Jason', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Christmas', '->', u'NP')
('Floyd', '->', u'NP')
('Alvin', '->', u'NP')
('Christmas', '->', u'NP')
('Ryan', '->', u'NP')
('Johnson', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Watson', '->', u'NP')
('George', '->', u'NP')
('Ryan', '->', u'NP')
('Molly', '->', u'NP')
('Rio', '->', u'NP')
('Jacques', '->', u'NP')
('Shelby', '->', u'NP')
('Charles', '->', u'NP')
('Moore', '->', u'NP')
('Istanbul', '->', u'NP')
('Bean', '->', u'NP')
('Aaron', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Heard', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Met', '->', u'NP')
('Stark', '->', u'NP')
('Russell', '->', u'NP')
('Howard', '->', u'NP')
('Scotty', '->', u'NP')
('Norman', '->', u'NP')
('Peck', '->', u'NP')
('John', '->', u'NP')
