government.csv
0
Sentiment(classification='pos', p_pos=0.63647631259107262, p_neg=0.36352368740892449)


1
Sentiment(classification='pos', p_pos=0.99916314732932143, p_neg=0.00083685267067775434)




-0.1140625 0.2625 0.18218027004 0.81781972996
0
UNFIT FOR
WORK: The startling rise of disability in America
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maryland', '->', u'NP')
('Ohio', '->', u'NP')
('Atlanta', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Sarah', '->', u'NP')
('Bush', '->', u'NP')
('Pat', '->', u'NP')
('Downs', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Eisenhower', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('America', '->', u'NP')
('Lieberman', '->', u'NP')
('Nazi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Janet', '->', u'NP')
('Congress', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Erik', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Child', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('America', '->', u'NP')
('Delta', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Joe', '->', u'NP')
('Gregory', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Daniel', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Forbes', '->', u'NP')
('Grant', '->', u'NP')
('Iraq', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Nevada', '->', u'NP')
('Kentucky', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Russ', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Samuel', '->', u'NP')
('Louisiana', '->', u'NP')
('Penn', '->', u'NP')
('Florida', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Portland', '->', u'NP')
('Al', '->', u'NP')
('Haliburton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('Congress', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
