comicbooks.csv
0
Sentiment(classification='pos', p_pos=0.76461308559010055, p_neg=0.2353869144098987)


1
Sentiment(classification='neg', p_pos=0.20574501114631785, p_neg=0.79425498885368162)




-0.2 0.3 0.514820951632 0.485179048368
0
And the Amazing Fantasy eBay Scammer Rides Again! He relisted it a THIRD time...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Russia', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Thor', '->', u'NP')
('Sherlock', '->', u'NP')
('Halloween', '->', u'NP')
('Stark', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Mike', '->', u'NP')
('Mitchell', '->', u'NP')
('Cap', '->', u'NP')
('Karen', '->', u'NP')
('Robin', '->', u'NP')
('Friend', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dan', '->', u'NP')
('Mike', '->', u'NP')
('Mario', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Nicolas', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Bob', '->', u'NP')
('McLeod', '->', u'NP')
('Guy', '->', u'NP')
('Lee', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Barry', '->', u'NP')
('Allen', '->', u'NP')
('Gotham', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Cap', '->', u'NP')
('Logan', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Bryan', '->', u'NP')
('Singer', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Sandman', '->', u'NP')
('Sandman', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Lex', '->', u'NP')
('Chuck', '->', u'NP')
('Dixon', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Patton', '->', u'NP')
('Brian', '->', u'NP')
('America', '->', u'NP')
('Kelly', '->', u'NP')
('Sue', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Del', '->', u'NP')
('Gore', '->', u'NP')
('Wayne', '->', u'NP')
('Valentine', '->', u'NP')
('Cynthia', '->', u'NP')
('Rodgers', '->', u'NP')
('Rodgers', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Nebraska', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Santa', '->', u'NP')
('Dan', '->', u'NP')
('Glenn', '->', u'NP')
('Stephanie', '->', u'NP')
('Brown', '->', u'NP')
('Cap', '->', u'NP')
