Edmonton.csv
0
Sentiment(classification='neg', p_pos=0.048177335974847982, p_neg=0.95182266402515203)


1
Sentiment(classification='pos', p_pos=0.67514659365658369, p_neg=0.32485340634341681)




-0.416666666667 1.0 0.638338035184 0.361661964816
0
Smoke Forecasts for Western Canada
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rose', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Ed', '->', u'NP')
('Chris', '->', u'NP')
('Fairmont', '->', u'NP')
('June', '->', u'NP')
('Venus', '->', u'NP')
('Jesus', '->', u'NP')
('Rogers', '->', u'NP')
('Ottawa', '->', u'NP')
('May', '->', u'NP')
('Jesus', '->', u'NP')
('Londonderry', '->', u'NP')
('Sherwood', '->', u'NP')
('Ralph', '->', u'NP')
('Klein', '->', u'NP')
('January', '->', u'NP')
('Jasper', '->', u'NP')
('September', '->', u'NP')
('Jasper', '->', u'NP')
('Aurora', '->', u'NP')
('Wayne', '->', u'NP')
('Gunther', '->', u'NP')
('Winter', '->', u'NP')
('Jasper', '->', u'NP')
('Snow', '->', u'NP')
('Albert', '->', u'NP')
('Jasper', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Lewis', '->', u'NP')
('Ryan', '->', u'NP')
('April', '->', u'NP')
('Aurora', '->', u'NP')
('Smith', '->', u'NP')
('June', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('K', '->', u'NP')
('Oliver', '->', u'NP')
('Wayne', '->', u'NP')
('Winter', '->', u'NP')
('Smith', '->', u'NP')
('Bonnie', '->', u'NP')
('Anthony', '->', u'NP')
('Allan', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Bake', '->', u'NP')
('Smith', '->', u'NP')
('Patrick', '->', u'NP')
('Chris', '->', u'NP')
('Allison', '->', u'NP')
('Sept', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Bill', '->', u'NP')
('Churchill', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Smith', '->', u'NP')
('July', '->', u'NP')
('Jasper', '->', u'NP')
('January', '->', u'NP')
('Albert', '->', u'NP')
('Canada', '->', u'NP')
('Graham', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('Jasper', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Tokyo', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Chris', '->', u'NP')
('Sears', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('Bo', '->', u'NP')
('U', '->', u'NP')
('Worth', '->', u'NP')
('Leonard', '->', u'NP')
('America', '->', u'NP')
('Sherwood', '->', u'NP')
('Miss', '->', u'NP')
('Sonora', '->', u'NP')
('Ludwig', '->', u'NP')
('Don', '->', u'NP')
('Towne', '->', u'NP')
('Shaw', '->', u'NP')
('Wayne', '->', u'NP')
