dbz.csv
0
Sentiment(classification='neg', p_pos=0.15093902323396238, p_neg=0.84906097676603731)


1
Sentiment(classification='neg', p_pos=0.34201426148173442, p_neg=0.65798573851826547)




-0.6 0.755555555556 0.753523357642 0.246476642358
0
This was in the bathroom of my restaurant... which one of you did it?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Thomas', '->', u'NP')
('Bruno', '->', u'NP')
('Napoleon', '->', u'NP')
('Oliver', '->', u'NP')
('Christopher', '->', u'NP')
('Tao', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Kentucky', '->', u'NP')
('Tien', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Forsyth', '->', u'NP')
('Ball', '->', u'NP')
('Sean', '->', u'NP')
('Scott', '->', u'NP')
('Christopher', '->', u'NP')
('Japan', '->', u'NP')
('Bruce', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Tien', '->', u'NP')
('Satan', '->', u'NP')
('Bronx', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Satan', '->', u'NP')
('Omega', '->', u'NP')
('Hercule', '->', u'NP')
('Ball', '->', u'NP')
('March', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Ball', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Han', '->', u'NP')
('Beam', '->', u'NP')
('Cannon', '->', u'NP')
('Harry', '->', u'NP')
('Hard', '->', u'NP')
('Halloween', '->', u'NP')
('Phelps', '->', u'NP')
('Ball', '->', u'NP')
('Beam', '->', u'NP')
('Buddy', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Burger', '->', u'NP')
('Freddy', '->', u'NP')
('Mercury', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Christopher', '->', u'NP')
('Satan', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Japan', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Ball', '->', u'NP')
('Japan', '->', u'NP')
('Chi', '->', u'NP')
('Chi', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Goodwill', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('Satan', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Jen', '->', u'NP')
('Ball', '->', u'NP')
('Hard', '->', u'NP')
('Ball', '->', u'NP')
('Yen', '->', u'NP')
('God', '->', u'NP')
('Tien', '->', u'NP')
('Halloween', '->', u'NP')
('Valentine', '->', u'NP')
('Self', '->', u'NP')
116 

9616
