tumblr.csv
0
Sentiment(classification='neg', p_pos=0.41375217545271564, p_neg=0.5862478245472843)


1
Sentiment(classification='neg', p_pos=0.3779000982752953, p_neg=0.62209990172470486)




-0.34375 0.75 0.604173863136 0.395826136864
0
Two kinds of people in this world.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Satan', '->', u'NP')
('God', '->', u'NP')
('Abraham', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Romeo', '->', u'NP')
('Hitler', '->', u'NP')
('Self', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Greece', '->', u'NP')
('Satan', '->', u'NP')
('Norway', '->', u'NP')
('Guinea', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Canada', '->', u'NP')
('Gordon', '->', u'NP')
('Hitler', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Icelandic', '->', u'NP')
('Fox', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Dora', '->', u'NP')
('Gay', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Wayne', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Harry', '->', u'NP')
('Friend', '->', u'NP')
('Sims', '->', u'NP')
('Jesus', '->', u'NP')
('Noah', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('Butt', '->', u'NP')
('Ashley', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Betty', '->', u'NP')
('Bing', '->', u'NP')
('Brooks', '->', u'NP')
('Guy', '->', u'NP')
('Leo', '->', u'NP')
('Leo', '->', u'NP')
('China', '->', u'NP')
('Shakespeare', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('ABC', '->', u'NP')
('God', '->', u'NP')
('Lincoln', '->', u'NP')
('Harry', '->', u'NP')
('T', '->', u'NP')
('Tarzan', '->', u'NP')
('Rachel', '->', u'NP')
('Sue', '->', u'NP')
('Nicholas', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Worthy', '->', u'NP')
('Peter', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('Kentucky', '->', u'NP')
('Mario', '->', u'NP')
('Arthur', '->', u'NP')
('Harry', '->', u'NP')
('Draco', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Don', '->', u'NP')
('Bohemian', '->', u'NP')
('Shakespeare', '->', u'NP')
('Phil', '->', u'NP')
('Bing', '->', u'NP')
('Don', '->', u'NP')
('Lizzie', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Larry', '->', u'NP')
('Mandarin', '->', u'NP')
('Barney', '->', u'NP')
('Satan', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Doug', '->', u'NP')
('Mozart', '->', u'NP')
('Pablo', '->', u'NP')
('Black', '->', u'NP')
108 

4906
