rva.csv
0
Sentiment(classification='pos', p_pos=0.61057393114875425, p_neg=0.38942606885124598)


1
Sentiment(classification='pos', p_pos=0.53260869565217395, p_neg=0.467391304347826)




0.35 0.65 0.4284086866 0.5715913134
0
First annual Richmond Bacon Festival is today at the 17th street Farmers' Market
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Butler', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Belle', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('Guy', '->', u'NP')
('Richmond', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Sullivan', '->', u'NP')
('Jake', '->', u'NP')
('Amy', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Lee', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Robert', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Karen', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Dent', '->', u'NP')
('Davis', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Wichita', '->', u'NP')
('Richmond', '->', u'NP')
('Texas', '->', u'NP')
('Belle', '->', u'NP')
('Richmond', '->', u'NP')
('Texan', '->', u'NP')
('James', '->', u'NP')
('Olivia', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Short', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('June', '->', u'NP')
('Rosa', '->', u'NP')
('Bacon', '->', u'NP')
('Richmond', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Richmond', '->', u'NP')
('Don', '->', u'NP')
('Byrd', '->', u'NP')
('Virginia', '->', u'NP')
('ABC', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('James', '->', u'NP')
('Short', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Belle', '->', u'NP')
('Randy', '->', u'NP')
('Prague', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('China', '->', u'NP')
('Richmond', '->', u'NP')
('Franklin', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('Robert', '->', u'NP')
('Wood', '->', u'NP')
('Richmond', '->', u'NP')
('McDonnell', '->', u'NP')
('James', '->', u'NP')
('Richmond', '->', u'NP')
('Broad', '->', u'NP')
('Broad', '->', u'NP')
('Richmond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Wayne', '->', u'NP')
('Powell', '->', u'NP')
('Democrat', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Richmond', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Richmond', '->', u'NP')
('T', '->', u'NP')
('Richmond', '->', u'NP')
