britishcolumbia.csv
0
Sentiment(classification='pos', p_pos=0.96126171510164449, p_neg=0.038738284898356561)


1
Sentiment(classification='pos', p_pos=0.7282449033295284, p_neg=0.27175509667047276)




0.0 0.375 0.155246690784 0.844753309216
0
Rough draft or redesigned BC flag. What do you think?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Canada', '->', u'NP')
('Aurora', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Sept', '->', u'NP')
('B', '->', u'NP')
('Dawson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Victoria', '->', u'NP')
('Creston', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Pitt', '->', u'NP')
('B', '->', u'NP')
('Charlotte', '->', u'NP')
('B', '->', u'NP')
('Toronto', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Ontario', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Idaho', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('Charlotte', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Dawson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Lemon', '->', u'NP')
('Sidney', '->', u'NP')
('B', '->', u'NP')
('Dawson', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Christy', '->', u'NP')
('Savoy', '->', u'NP')
('Wharf', '->', u'NP')
('Dawson', '->', u'NP')
('B', '->', u'NP')
('God', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('Tory', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Victoria', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('October', '->', u'NP')
('B', '->', u'NP')
('Lonsdale', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Christy', '->', u'NP')
('Clark', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('Stanley', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Robertson', '->', u'NP')
('B', '->', u'NP')
('Pick', '->', u'NP')
