waterporn.csv
0
Sentiment(classification='pos', p_pos=0.61866719368608858, p_neg=0.38133280631391259)


1
Sentiment(classification='neg', p_pos=0.19000325626831657, p_neg=0.80999674373168418)




-0.333333333333 0.5 0.595664775023 0.404335224977
0
Blacktip Reef Shark [1600x1200][x-post from AnimalPorn]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Montana', '->', u'NP')
('Thor', '->', u'NP')
('Oregon', '->', u'NP')
('Green', '->', u'NP')
('Austria', '->', u'NP')
('Hawaii', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Antarctica', '->', u'NP')
('Florida', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Antarctica', '->', u'NP')
('Easter', '->', u'NP')
('Frost', '->', u'NP')
('Arctic', '->', u'NP')
('Hawaii', '->', u'NP')
('Clark', '->', u'NP')
('Thomas', '->', u'NP')
('Hawaii', '->', u'NP')
('Waters', '->', u'NP')
('Spain', '->', u'NP')
('Nelson', '->', u'NP')
('Booth', '->', u'NP')
('Antarctica', '->', u'NP')
('Florida', '->', u'NP')
('Nathan', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Victoria', '->', u'NP')
('Glen', '->', u'NP')
('Hawaii', '->', u'NP')
('Canada', '->', u'NP')
('Aaron', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('Antarctica', '->', u'NP')
('Iceland', '->', u'NP')
('Hawaii', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Flushing', '->', u'NP')
('Caribbean', '->', u'NP')
('Bruce', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Indonesia', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Lagoon', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Victoria', '->', u'NP')
('Sydney', '->', u'NP')
('Asia', '->', u'NP')
('Antarctica', '->', u'NP')
('Thor', '->', u'NP')
('Oregon', '->', u'NP')
('Yosemite', '->', u'NP')
('Indonesia', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Sandwich', '->', u'NP')
('Oregon', '->', u'NP')
('Hawaii', '->', u'NP')
('Australia', '->', u'NP')
('Spain', '->', u'NP')
('Norway', '->', u'NP')
('Scotland', '->', u'NP')
('Siberia', '->', u'NP')
('Antarctica', '->', u'NP')
('Hawaii', '->', u'NP')
('Liverpool', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Massachusetts', '->', u'NP')
('Oregon', '->', u'NP')
('Iceland', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Simon', '->', u'NP')
('Williams', '->', u'NP')
('Maine', '->', u'NP')
('Guam', '->', u'NP')
('India', '->', u'NP')
('Mitchell', '->', u'NP')
('Australia', '->', u'NP')
