photocritique.csv
0
Sentiment(classification='pos', p_pos=0.68318160599603583, p_neg=0.31681839400396439)


1
Sentiment(classification='pos', p_pos=0.74558625107416421, p_neg=0.2544137489258379)




0.216666666667 0.5 0.285616071465 0.714383928535
0
Indian Bride
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Burma', '->', u'NP')
('Europe', '->', u'NP')
('Turkey', '->', u'NP')
('Vienna', '->', u'NP')
('Fox', '->', u'NP')
('F', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Ross', '->', u'NP')
('London', '->', u'NP')
('Speed', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('F', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Rio', '->', u'NP')
('Dana', '->', u'NP')
('Berlin', '->', u'NP')
('Chicago', '->', u'NP')
('Bird', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Brush', '->', u'NP')
('Leavenworth', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Trinidad', '->', u'NP')
('Cuba', '->', u'NP')
('Thailand', '->', u'NP')
('Koh', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Paris', '->', u'NP')
('Scarborough', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Rockefeller', '->', u'NP')
('Plaza', '->', u'NP')
('December', '->', u'NP')
('Dawn', '->', u'NP')
('Toronto', '->', u'NP')
('Fuji', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Ferris', '->', u'NP')
('Chiang', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Seattle', '->', u'NP')
('McKinley', '->', u'NP')
('Colorado', '->', u'NP')
('Jolla', '->', u'NP')
('Jack', '->', u'NP')
('E', '->', u'NP')
('Speed', '->', u'NP')
('Bird', '->', u'NP')
('Seattle', '->', u'NP')
('Marilyn', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Molotov', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Smith', '->', u'NP')
('Oregon', '->', u'NP')
('Aurora', '->', u'NP')
('Kyoto', '->', u'NP')
('Michigan', '->', u'NP')
('Plane', '->', u'NP')
('Australia', '->', u'NP')
('Ward', '->', u'NP')
('Argentina', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Irene', '->', u'NP')
('Metro', '->', u'NP')
('Edward', '->', u'NP')
('Paris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tasmania', '->', u'NP')
('Budapest', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Hawaii', '->', u'NP')
('Utah', '->', u'NP')
('Krishna', '->', u'NP')
('Vatican', '->', u'NP')
('L', '->', u'NP')
