AnarchistNews.csv
0
Sentiment(classification='pos', p_pos=0.65847934918648376, p_neg=0.34152065081351662)


1
Sentiment(classification='pos', p_pos=0.99453802339451203, p_neg=0.0054619766054860575)




0.35 0.75 0.17349131371 0.82650868629
0
“The Chief of Police Stepped On Me and Then He Charged Me With Rioting”: Activists Face Jail Time for Defending Homes
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('October', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Guy', '->', u'NP')
('Al', '->', u'NP')
('Indiana', '->', u'NP')
('Mitch', '->', u'NP')
('Daniels', '->', u'NP')
('Republican', '->', u'NP')
('Bible', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Al', '->', u'NP')
('Glenn', '->', u'NP')
('Hungary', '->', u'NP')
('Fields', '->', u'NP')
('Jeff', '->', u'NP')
('AMA', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('India', '->', u'NP')
('Bolivia', '->', u'NP')
('December', '->', u'NP')
('Bolivia', '->', u'NP')
('Dawn', '->', u'NP')
('Job', '->', u'NP')
('Cool', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('Matt', '->', u'NP')
('Gay', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('America', '->', u'NP')
('Emma', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Vatican', '->', u'NP')
('Tom', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Berlin', '->', u'NP')
('138', '->', u'NP')
('Berlin', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Howard', '->', u'NP')
('Indiana', '->', u'NP')
('Bush', '->', u'NP')
('Monte', '->', u'NP')
('Hook', '->', u'NP')
('Virginia', '->', u'NP')
('Britain', '->', u'NP')
('Iraq', '->', u'NP')
('Boston', '->', u'NP')
('Italy', '->', u'NP')
('Afghan', '->', u'NP')
('Dies', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Sue', '->', u'NP')
('Koch', '->', u'NP')
('Arizona', '->', u'NP')
('Black', '->', u'NP')
('Cash', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Georgia', '->', u'NP')
