malehairadvice.csv
0
Sentiment(classification='pos', p_pos=0.72014724672076924, p_neg=0.27985275327923054)


1
Sentiment(classification='pos', p_pos=0.89130987006431095, p_neg=0.10869012993568997)




0.25 1.0 0.194271441607 0.805728558393
0
I have never really tried to style my hair in any sort of way, but I have a date on Friday, and I was hoping to get some advice on a style that makes me not look so 'lazy college senior.'
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Murray', '->', u'NP')
('Steve', '->', u'NP')
('Rodgers', '->', u'NP')
('Jack', '->', u'NP')
('Jake', '->', u'NP')
('Murray', '->', u'NP')
('Learned', '->', u'NP')
('Barber', '->', u'NP')
('Ryan', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Australia', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Bangs', '->', u'NP')
('Stalin', '->', u'NP')
('November', '->', u'NP')
('Stalin', '->', u'NP')
('Black', '->', u'NP')
('Donald', '->', u'NP')
('Elvis', '->', u'NP')
('Johnny', '->', u'NP')
('Ira', '->', u'NP')
('Jason', '->', u'NP')
('Dandy', '->', u'NP')
('Hitler', '->', u'NP')
('Pompadour', '->', u'NP')
('Stark', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Don', '->', u'NP')
('Nick', '->', u'NP')
('Halloween', '->', u'NP')
('Edward', '->', u'NP')
('Burns', '->', u'NP')
('May', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('George', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hyde', '->', u'NP')
('Daniel', '->', u'NP')
('Styles', '->', u'NP')
('Ira', '->', u'NP')
('Job', '->', u'NP')
('Pitt', '->', u'NP')
('Friend', '->', u'NP')
('Ron', '->', u'NP')
('August', '->', u'NP')
('Alex', '->', u'NP')
('Turner', '->', u'NP')
('Winter', '->', u'NP')
('Shorter', '->', u'NP')
('Short', '->', u'NP')
('Ryan', '->', u'NP')
('Jason', '->', u'NP')
('Robert', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Jeff', '->', u'NP')
('Keith', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Toni', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Worth', '->', u'NP')
78 

16980
