relationship_advice.csv
0
Sentiment(classification='neg', p_pos=0.41519263871688517, p_neg=0.58480736128311472)


1
Sentiment(classification='neg', p_pos=0.23685928534884509, p_neg=0.76314071465115607)




-0.0666666666667 0.573333333333 0.673974037967 0.326025962033
0
Should I (26F) be concerned about how he (27M) treated other women before me?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Michigan', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Butt', '->', u'NP')
('Guy', '->', u'NP')
('Pick', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Groom', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('Gay', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Bristol', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Pete', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Friend', '->', u'NP')
('Grey', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('November', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('Islam', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('September', '->', u'NP')
('F', '->', u'NP')
('Pete', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
76 

19917
