Infographics.csv
0
Sentiment(classification='pos', p_pos=0.83825106910090608, p_neg=0.16174893089909395)


1
Sentiment(classification='neg', p_pos=0.3123589630689636, p_neg=0.68764103693103618)




0.35 0.65 0.424694983915 0.575305016085
0
An Overview of the Euro Crisis 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('London', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cheat', '->', u'NP')
('America', '->', u'NP')
('Dante', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Kurt', '->', u'NP')
('G', '->', u'NP')
('Mars', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('Chambers', '->', u'NP')
('America', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Finland', '->', u'NP')
('Venn', '->', u'NP')
('Amazon', '->', u'NP')
('Jupiter', '->', u'NP')
('Huxley', '->', u'NP')
('Serif', '->', u'NP')
('Rome', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('Blackberry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('S', '->', u'NP')
('Dante', '->', u'NP')
('Serif', '->', u'NP')
('Serif', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adolf', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Mars', '->', u'NP')
('Winter', '->', u'NP')
('Napoleon', '->', u'NP')
('Copenhagen', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Korea', '->', u'NP')
('Washington', '->', u'NP')
('Jon', '->', u'NP')
('France', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hitler', '->', u'NP')
('Gregory', '->', u'NP')
('Walt', '->', u'NP')
('Brush', '->', u'NP')
('Flip', '->', u'NP')
('Mac', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Edison', '->', u'NP')
('Britain', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cheat', '->', u'NP')
('Cheat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Cool', '->', u'NP')
('Atlas', '->', u'NP')
('Case', '->', u'NP')
('Felix', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Syria', '->', u'NP')
