googleplus.csv
0
Sentiment(classification='neg', p_pos=0.48403813713703436, p_neg=0.51596186286296475)


1
Sentiment(classification='neg', p_pos=0.46460176991150459, p_neg=0.53539823008849552)




0.1 0.9 0.525680046476 0.474319953524
0
Someone figured out a way to update your Facebook status via Google+
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('G', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Buzz', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Buzz', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Tom', '->', u'NP')
('Anderson', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('G', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('G', '->', u'NP')
('Rose', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Speed', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Rich', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('G', '->', u'NP')
('Desmond', '->', u'NP')
('G', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Rose', '->', u'NP')
('G', '->', u'NP')
('App', '->', u'NP')
('Tom', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Sandwich', '->', u'NP')
('Mark', '->', u'NP')
('Jay', '->', u'NP')
('G', '->', u'NP')
('George', '->', u'NP')
('Speed', '->', u'NP')
('G', '->', u'NP')
('Cheat', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Lincoln', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Natalie', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Buzz', '->', u'NP')
('G', '->', u'NP')
('Beta', '->', u'NP')
('G', '->', u'NP')
('Venn', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Lock', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Argentina', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('Page', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Vic', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Forbes', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
