hardware.csv
0
Sentiment(classification='pos', p_pos=0.53565282369457867, p_neg=0.46434717630542111)


1
Sentiment(classification='pos', p_pos=0.76649430694648224, p_neg=0.23350569305351787)




0.0 0.1 0.348926434679 0.651073565321
0
How can I stop my classmates from annoying me with this stupid yet oh so effective trick?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Titan', '->', u'NP')
('Arctic', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Charlie', '->', u'NP')
('Taiwan', '->', u'NP')
('Black', '->', u'NP')
('Kingston', '->', u'NP')
('Dandy', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Titan', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Kingston', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('London', '->', u'NP')
('Tokyo', '->', u'NP')
('Arctic', '->', u'NP')
('Thailand', '->', u'NP')
('July', '->', u'NP')
('Bridges', '->', u'NP')
('Rev', '->', u'NP')
('Bake', '->', u'NP')
('Black', '->', u'NP')
('Ballard', '->', u'NP')
('Seattle', '->', u'NP')
('Dove', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Bible', '->', u'NP')
('Mark', '->', u'NP')
('Hitler', '->', u'NP')
('Titan', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Chips', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Minuteman', '->', u'NP')
('Harvard', '->', u'NP')
('Case', '->', u'NP')
('Mark', '->', u'NP')
('Hard', '->', u'NP')
('Thailand', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Tech', '->', u'NP')
('Cable', '->', u'NP')
('Hard', '->', u'NP')
('Nan', '->', u'NP')
('Taiwan', '->', u'NP')
('Black', '->', u'NP')
('Packard', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Hard', '->', u'NP')
('Titan', '->', u'NP')
('899', '->', u'NP')
('Case', '->', u'NP')
('Tom', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Austin', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Tom', '->', u'NP')
('March', '->', u'NP')
('Hard', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('February', '->', u'NP')
('Ti', '->', u'NP')
('Ryan', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Chips', '->', u'NP')
('Easter', '->', u'NP')
('Bill', '->', u'NP')
('Hard', '->', u'NP')
('Pod', '->', u'NP')
('Penny', '->', u'NP')
('Mac', '->', u'NP')
('Ti', '->', u'NP')
('G', '->', u'NP')
('Cable', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Chips', '->', u'NP')
('March', '->', u'NP')
('Friend', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Hard', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Sell', '->', u'NP')
('Brazos', '->', u'NP')
('Southampton', '->', u'NP')
('Pi', '->', u'NP')
('Portland', '->', u'NP')
('Kepler', '->', u'NP')
('Means', '->', u'NP')
('Oregon', '->', u'NP')
('Hard', '->', u'NP')
('Trinity', '->', u'NP')
('Hard', '->', u'NP')
('Titan', '->', u'NP')
('Buick', '->', u'NP')
('Sweden', '->', u'NP')
('Midi', '->', u'NP')
('Tower', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Volta', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('December', '->', u'NP')
('Logan', '->', u'NP')
('Kepler', '->', u'NP')
('Bright', '->', u'NP')
('El', '->', u'NP')
('Ti', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Mobile', '->', u'NP')
155 

14375
