MetalMemes.csv
0
Sentiment(classification='neg', p_pos=0.27315986589748964, p_neg=0.72684013410250992)


1
Sentiment(classification='pos', p_pos=0.75036231955358845, p_neg=0.24963768044641246)




0.357142857143 0.535714285714 0.488238907274 0.511761092726
0
Every.fucking.time.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nicholas', '->', u'NP')
('Weston', '->', u'NP')
('Nathan', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Jeff', '->', u'NP')
('Baptist', '->', u'NP')
('Jeff', '->', u'NP')
('Dave', '->', u'NP')
('Guy', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Scandinavia', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Baptist', '->', u'NP')
('Germany', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Rush', '->', u'NP')
('Kentucky', '->', u'NP')
('Steve', '->', u'NP')
('Harris', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Bruce', '->', u'NP')
('Don', '->', u'NP')
('Jeff', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Kitty', '->', u'NP')
('Jim', '->', u'NP')
('Cliff', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Jesus', '->', u'NP')
('Pandora', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Judas', '->', u'NP')
('Christmas', '->', u'NP')
('Hanukkah', '->', u'NP')
('Dave', '->', u'NP')
('Hook', '->', u'NP')
('Christ', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Steve', '->', u'NP')
('Harris', '->', u'NP')
('Mario', '->', u'NP')
('Rob', '->', u'NP')
('California', '->', u'NP')
('Kansas', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Satan', '->', u'NP')
('Bruce', '->', u'NP')
('Brian', '->', u'NP')
('Dave', '->', u'NP')
('Jason', '->', u'NP')
('Scott', '->', u'NP')
('Dillinger', '->', u'NP')
('Papa', '->', u'NP')
('Dave', '->', u'NP')
('Tony', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Christmas', '->', u'NP')
('Margaret', '->', u'NP')
('Homer', '->', u'NP')
('May', '->', u'NP')
('Pick', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('Hitler', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('Jeff', '->', u'NP')
('S', '->', u'NP')
('Bruce', '->', u'NP')
('Steve', '->', u'NP')
('Plane', '->', u'NP')
('Mike', '->', u'NP')
