TrueFilm.csv
0
Sentiment(classification='neg', p_pos=0.26291428565191011, p_neg=0.73708571434808923)


1
Sentiment(classification='neg', p_pos=0.28687585890975686, p_neg=0.71312414109024258)




-0.25 0.691666666667 0.725104927719 0.274895072281
0
Carlos Reygadas's 'Post Tenebras Lux' (2012)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Roger', '->', u'NP')
('Nigeria', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Atlas', '->', u'NP')
('Steve', '->', u'NP')
('Nicholas', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Prometheus', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Low', '->', u'NP')
('Terry', '->', u'NP')
('Brazil', '->', u'NP')
('Alfonso', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Roger', '->', u'NP')
('Truman', '->', u'NP')
('Hollywood', '->', u'NP')
('Le', '->', u'NP')
('Bond', '->', u'NP')
('Oslo', '->', u'NP')
('August', '->', u'NP')
('Ben', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Oscar', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Allen', '->', u'NP')
('Prometheus', '->', u'NP')
('Short', '->', u'NP')
('Andrei', '->', u'NP')
('Harmony', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Atlas', '->', u'NP')
('God', '->', u'NP')
('Nicholas', '->', u'NP')
('Martin', '->', u'NP')
('April', '->', u'NP')
('Andrei', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('Harris', '->', u'NP')
('Stanley', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Coward', '->', u'NP')
('Robert', '->', u'NP')
('Ford', '->', u'NP')
('David', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Allen', '->', u'NP')
('America', '->', u'NP')
('Truman', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Lars', '->', u'NP')
('Von', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Jeff', '->', u'NP')
('Nichols', '->', u'NP')
('Lola', '->', u'NP')
('Katherine', '->', u'NP')
('Sidney', '->', u'NP')
('Michael', '->', u'NP')
('Clayton', '->', u'NP')
('Jeff', '->', u'NP')
('Nichols', '->', u'NP')
('Django', '->', u'NP')
('Nicolas', '->', u'NP')
('Django', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Abrams', '->', u'NP')
('Michael', '->', u'NP')
('Ferris', '->', u'NP')
('Wilder', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Lee', '->', u'NP')
('Andrew', '->', u'NP')
('Dies', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
