electrohouse.csv
0
Sentiment(classification='pos', p_pos=0.77259659385894131, p_neg=0.22740340614105992)


1
Sentiment(classification='pos', p_pos=0.56367292225201082, p_neg=0.43632707774798923)




0.475 0.775 0.331865241945 0.668134758055
0
Finally, Sebastian Ingrosso and Tommy Trash's Reload
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sweden', '->', u'NP')
('Wolfgang', '->', u'NP')
('Cool', '->', u'NP')
('Norway', '->', u'NP')
('Webster', '->', u'NP')
('Boston', '->', u'NP')
('Jack', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('AMA', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Rider', '->', u'NP')
('Halloween', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Jon', '->', u'NP')
('America', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Short', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Paul', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Mars', '->', u'NP')
('Mario', '->', u'NP')
('Steve', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('Bud', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Wolfgang', '->', u'NP')
('Martin', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('October', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Dimitri', '->', u'NP')
('Vegas', '->', u'NP')
('Mike', '->', u'NP')
('Hard', '->', u'NP')
('Beam', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Cedric', '->', u'NP')
('Steve', '->', u'NP')
('Atlanta', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('N', '->', u'NP')
('Chicago', '->', u'NP')
('Mercury', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Steve', '->', u'NP')
('Madrid', '->', u'NP')
('Steve', '->', u'NP')
('Nero', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Florence', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
