Random_Acts_Of_Pizza.csv
0
Sentiment(classification='neg', p_pos=0.33652871298448805, p_neg=0.66347128701551195)


1
Sentiment(classification='pos', p_pos=0.7931256020740689, p_neg=0.20687439792593243)




0.0 0.5 0.435172842471 0.564827157529
0
[OFFER] Will be giving away a $20 dominoes gift-card to a father/mother today at 6pm CST.  IT COULD BE YOU!  Details inside.  SUPER EASY.  ENTER NOW!!!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Rosie', '->', u'NP')
('February', '->', u'NP')
('ABC', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('PM', '->', u'NP')
('Papa', '->', u'NP')
('S', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Papa', '->', u'NP')
('London', '->', u'NP')
('Ontario', '->', u'NP')
('Texas', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Kroger', '->', u'NP')
('Florida', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Louisville', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('May', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Steve', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('PM', '->', u'NP')
('Papa', '->', u'NP')
('Papa', '->', u'NP')
('Ohio', '->', u'NP')
('Chicago', '->', u'NP')
('Worth', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
('Pick', '->', u'NP')
('Omaha', '->', u'NP')
('Southampton', '->', u'NP')
('Bronx', '->', u'NP')
('California', '->', u'NP')
('Gainesville', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Papa', '->', u'NP')
('Michigan', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('April', '->', u'NP')
('Rosie', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Richmond', '->', u'NP')
('Don', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Baton', '->', u'NP')
