evolution.csv
0
Sentiment(classification='pos', p_pos=0.67688994282225901, p_neg=0.32311005717773977)


1
Sentiment(classification='pos', p_pos=0.59153434086926504, p_neg=0.40846565913073546)




0.0 0.4 0.365787858154 0.634212141846
0
Today I learned that the individual who was responsible for the widespread early acceptance of evolution in the USA was an active evangelical Christian. From /r/PhilosophyofScience.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Perry', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Kentucky', '->', u'NP')
('Louisiana', '->', u'NP')
('Richard', '->', u'NP')
('December', '->', u'NP')
('Dover', '->', u'NP')
('Darwin', '->', u'NP')
('February', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Mars', '->', u'NP')
('E', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Athens', '->', u'NP')
('Kentucky', '->', u'NP')
('Richard', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Turkey', '->', u'NP')
('Richard', '->', u'NP')
('Darwin', '->', u'NP')
('February', '->', u'NP')
('Darwin', '->', u'NP')
('Perry', '->', u'NP')
('Child', '->', u'NP')
('Neanderthal', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Todd', '->', u'NP')
('America', '->', u'NP')
('Darwin', '->', u'NP')
('Carl', '->', u'NP')
('Josiah', '->', u'NP')
('Antarctica', '->', u'NP')
('May', '->', u'NP')
('Darwin', '->', u'NP')
('Scott', '->', u'NP')
('Joe', '->', u'NP')
('Thornton', '->', u'NP')
('Bill', '->', u'NP')
('Louisiana', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Alfred', '->', u'NP')
('Wallace', '->', u'NP')
('Kenneth', '->', u'NP')
('Miller', '->', u'NP')
('Henry', '->', u'NP')
('Morris', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Darwin', '->', u'NP')
('Myers', '->', u'NP')
('Catherine', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Kenneth', '->', u'NP')
('Miller', '->', u'NP')
('Gallup', '->', u'NP')
('Bill', '->', u'NP')
('Christianity', '->', u'NP')
('Primate', '->', u'NP')
('Bobby', '->', u'NP')
('Muller', '->', u'NP')
('Case', '->', u'NP')
('Chris', '->', u'NP')
('Simon', '->', u'NP')
('Korea', '->', u'NP')
('Neanderthal', '->', u'NP')
('God', '->', u'NP')
('Lynn', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Alabama', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Africa', '->', u'NP')
('Robert', '->', u'NP')
