PennStateUniversity.csv
0
Sentiment(classification='pos', p_pos=0.61888701842486582, p_neg=0.38111298157513401)


1
Sentiment(classification='pos', p_pos=0.65999999999999936, p_neg=0.34000000000000019)




-0.05 0.95 0.360556490788 0.639443509212
0
Season Tickets
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sam', '->', u'NP')
('Thomas', '->', u'NP')
('Penn', '->', u'NP')
('Child', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Michigan', '->', u'NP')
('Beaver', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Willard', '->', u'NP')
('Henderson', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Matt', '->', u'NP')
('Penn', '->', u'NP')
('Guy', '->', u'NP')
('Gregory', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Floridian', '->', u'NP')
('Hawk', '->', u'NP')
('Penn', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Reilly', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Matt', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('T', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Knoxville', '->', u'NP')
('Pretty', '->', u'NP')
('Plate', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Guy', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Penn', '->', u'NP')
('Bruce', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Wisconsin', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Bill', '->', u'NP')
('Brien', '->', u'NP')
('Penn', '->', u'NP')
('Campbell', '->', u'NP')
('Penn', '->', u'NP')
('Joe', '->', u'NP')
('Arizona', '->', u'NP')
('Bruce', '->', u'NP')
('Penn', '->', u'NP')
('Beaver', '->', u'NP')
('Penn', '->', u'NP')
('Tower', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Dartmouth', '->', u'NP')
('April', '->', u'NP')
('Joe', '->', u'NP')
('Sue', '->', u'NP')
('Penn', '->', u'NP')
('December', '->', u'NP')
('Penn', '->', u'NP')
('Jerry', '->', u'NP')
('Sue', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
