Pets.csv
0
Sentiment(classification='pos', p_pos=0.91949869437708309, p_neg=0.080501305622919406)


1
Sentiment(classification='pos', p_pos=0.64822104281830695, p_neg=0.351778957181695)




-0.525 0.75 0.216140131402 0.783859868598
0
Found it sitting on the curb, now it's theirs.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charlie', '->', u'NP')
('Marty', '->', u'NP')
('May', '->', u'NP')
('Sell', '->', u'NP')
('Buddy', '->', u'NP')
('Rorschach', '->', u'NP')
('Ben', '->', u'NP')
('Friend', '->', u'NP')
('Tahoe', '->', u'NP')
('Shepard', '->', u'NP')
('Toronto', '->', u'NP')
('Max', '->', u'NP')
('Bo', '->', u'NP')
('Ares', '->', u'NP')
('Fox', '->', u'NP')
('Ed', '->', u'NP')
('Emma', '->', u'NP')
('Stevie', '->', u'NP')
('Maine', '->', u'NP')
('Baltimore', '->', u'NP')
('Christmas', '->', u'NP')
('Miles', '->', u'NP')
('Virginia', '->', u'NP')
('Olive', '->', u'NP')
('Percy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morris', '->', u'NP')
('Maxwell', '->', u'NP')
('Phoenix', '->', u'NP')
('Dane', '->', u'NP')
('Pete', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Kansas', '->', u'NP')
('Tanner', '->', u'NP')
('Diane', '->', u'NP')
('Otis', '->', u'NP')
('Dexter', '->', u'NP')
('Labrador', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mills', '->', u'NP')
('Buddy', '->', u'NP')
('Doc', '->', u'NP')
('Moss', '->', u'NP')
('Marty', '->', u'NP')
('George', '->', u'NP')
('Ryder', '->', u'NP')
('Nelson', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Janice', '->', u'NP')
('Dexter', '->', u'NP')
('Shepard', '->', u'NP')
('July', '->', u'NP')
('Lucy', '->', u'NP')
('Doris', '->', u'NP')
('Joey', '->', u'NP')
('Bean', '->', u'NP')
('Stan', '->', u'NP')
('Sir', '->', u'NP')
('Winter', '->', u'NP')
('Huxley', '->', u'NP')
('Bunny', '->', u'NP')
('Reno', '->', u'NP')
('Ralph', '->', u'NP')
('Maine', '->', u'NP')
('Pretty', '->', u'NP')
('Australian', '->', u'NP')
('Buck', '->', u'NP')
('Ramsey', '->', u'NP')
('Jane', '->', u'NP')
('Christmas', '->', u'NP')
('Wales', '->', u'NP')
('Lenny', '->', u'NP')
('Khan', '->', u'NP')
('Dick', '->', u'NP')
('Sierra', '->', u'NP')
('Connor', '->', u'NP')
('L', '->', u'NP')
('Dexter', '->', u'NP')
('Greyhound', '->', u'NP')
('Charlie', '->', u'NP')
('Lucy', '->', u'NP')
('Christmas', '->', u'NP')
('Cooper', '->', u'NP')
('Charlie', '->', u'NP')
('Kitty', '->', u'NP')
('Lo', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Lucy', '->', u'NP')
('FDA', '->', u'NP')
('Don', '->', u'NP')
('Rocky', '->', u'NP')
('Buddha', '->', u'NP')
