hackintosh.csv
0
Sentiment(classification='neg', p_pos=0.13294275524180252, p_neg=0.86705724475819812)


1
Sentiment(classification='pos', p_pos=0.56578957684324704, p_neg=0.43421042315675296)




-0.333333333333 0.416666666667 0.650633833957 0.349366166043
0
Unibeast stuck on loading package scripts...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hack', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('Chips', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Tahiti', '->', u'NP')
('Mary', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Case', '->', u'NP')
('Beta', '->', u'NP')
('Case', '->', u'NP')
('Kepler', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Worth', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Ti', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('T', '->', u'NP')
('Grey', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Ti', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Keys', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Ti', '->', u'NP')
('Ti', '->', u'NP')
('Hack', '->', u'NP')
107 

12006
