suits.csv
0
Sentiment(classification='pos', p_pos=0.64652138878567011, p_neg=0.35347861121432972)


1
Sentiment(classification='neg', p_pos=0.48165522197381022, p_neg=0.51834477802618972)




0.2 0.2 0.43591169462 0.56408830538
0
Does anyone else hate the "See thats funny because" right after the joke.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Toronto', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Lewis', '->', u'NP')
('Donna', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('London', '->', u'NP')
('Mike', '->', u'NP')
('Rachel', '->', u'NP')
('Louis', '->', u'NP')
('July', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Harvey', '->', u'NP')
('Page', '->', u'NP')
('Pearson', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('S', '->', u'NP')
('Stark', '->', u'NP')
('Harvey', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Louis', '->', u'NP')
('Harvey', '->', u'NP')
('Donna', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
('January', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('Easter', '->', u'NP')
('Mike', '->', u'NP')
('Donna', '->', u'NP')
('Stephen', '->', u'NP')
('Huntley', '->', u'NP')
('Harvey', '->', u'NP')
('Aaron', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Jessica', '->', u'NP')
('Rachel', '->', u'NP')
('Donna', '->', u'NP')
('Rachel', '->', u'NP')
('Harold', '->', u'NP')
('Harold', '->', u'NP')
('Jessica', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Louis', '->', u'NP')
('Pearson', '->', u'NP')
('Louis', '->', u'NP')
('Bernie', '->', u'NP')
('Mac', '->', u'NP')
('Met', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Toronto', '->', u'NP')
('Harvey', '->', u'NP')
('Rachel', '->', u'NP')
('Harvard', '->', u'NP')
('Pearson', '->', u'NP')
('Pearson', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Pearson', '->', u'NP')
('Pearson', '->', u'NP')
('Harvey', '->', u'NP')
('Louis', '->', u'NP')
('Wolf', '->', u'NP')
('Sam', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Gabriel', '->', u'NP')
('Harvey', '->', u'NP')
('Gabriel', '->', u'NP')
('Harvey', '->', u'NP')
('Gabriel', '->', u'NP')
('Barrett', '->', u'NP')
('Harvey', '->', u'NP')
('Zoe', '->', u'NP')
('Lawford', '->', u'NP')
('Patrick', '->', u'NP')
('Adams', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Harvey', '->', u'NP')
('Mike', '->', u'NP')
('Harvey', '->', u'NP')
