bayarea.csv
0
Sentiment(classification='pos', p_pos=0.80496253853769617, p_neg=0.19503746146230161)


1
Sentiment(classification='pos', p_pos=0.7249746396922313, p_neg=0.27502536030776842)




0.495833333333 0.527083333333 0.235031410885 0.764968589115
0
What Downtown Oakland looked like last night from my roof
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Montgomery', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Le', '->', u'NP')
('Larry', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dorothy', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('San', '->', u'NP')
('Dane', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Santa', '->', u'NP')
('Clara', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Marin', '->', u'NP')
('Hard', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Nancy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Dublin', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Boeing', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('February', '->', u'NP')
('Pi', '->', u'NP')
('Ken', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bald', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Mitchell', '->', u'NP')
('Los', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('California', '->', u'NP')
('Saratoga', '->', u'NP')
('Sean', '->', u'NP')
('Parker', '->', u'NP')
('Pretty', '->', u'NP')
('Alexis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Nancy', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Dolores', '->', u'NP')
('May', '->', u'NP')
('Moffett', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('Yosemite', '->', u'NP')
('Marin', '->', u'NP')
('Richmond', '->', u'NP')
('Richmond', '->', u'NP')
('San', '->', u'NP')
('Pablo', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Bob', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('March', '->', u'NP')
('Richmond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Low', '->', u'NP')
('San', '->', u'NP')
