HIMYM.csv
0
Sentiment(classification='pos', p_pos=0.72945216971273552, p_neg=0.27054783028726448)


1
Sentiment(classification='pos', p_pos=0.64024825942697627, p_neg=0.35975174057302428)




-0.1 0.4 0.31514978543 0.68485021457
0
Does anyone else think it's weird that Ted is telling his kids the gory details of his obsession with their Aunt Robin this far into the story?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Barney', '->', u'NP')
('Halloween', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Jason', '->', u'NP')
('Pi', '->', u'NP')
('Harry', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Karen', '->', u'NP')
('Donna', '->', u'NP')
('Patrice', '->', u'NP')
('Patrice', '->', u'NP')
('Barney', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Chicago', '->', u'NP')
('Robin', '->', u'NP')
('Barney', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Robin', '->', u'NP')
('Marshall', '->', u'NP')
('Violet', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Texas', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Jason', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Tyler', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Halloween', '->', u'NP')
('Patrice', '->', u'NP')
('S', '->', u'NP')
('Met', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Stella', '->', u'NP')
('Marshall', '->', u'NP')
('Marshall', '->', u'NP')
('Lily', '->', u'NP')
('Marshall', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('S', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Michigan', '->', u'NP')
('Barney', '->', u'NP')
('Lilly', '->', u'NP')
('Stirling', '->', u'NP')
('April', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Barney', '->', u'NP')
('Barney', '->', u'NP')
('Ted', '->', u'NP')
('Lily', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Marshall', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Robin', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Ted', '->', u'NP')
('Randy', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Halloween', '->', u'NP')
