amazondeals.csv
0
Sentiment(classification='neg', p_pos=0.21927198320043312, p_neg=0.78072801679956716)


1
Sentiment(classification='pos', p_pos=0.93247495732408159, p_neg=0.067525042675920341)




-0.1953125 0.84375 0.424126529738 0.575873470262
0
[us] Direct Hits Core Vocabulary of the SAT 5th Edition (2013) Kindle Edition eBook for $0 downloaded.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nicolas', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Gallon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('August', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Amazon', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Marty', '->', u'NP')
('Rio', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Django', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Player', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Leatherman', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Leatherman', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Robin', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Ryder', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Leatherman', '->', u'NP')
('Hard', '->', u'NP')
('Mumford', '->', u'NP')
('Molly', '->', u'NP')
('Jason', '->', u'NP')
('December', '->', u'NP')
('Child', '->', u'NP')
('S', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Alice', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('January', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Hugh', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
