estimation.csv
0
Sentiment(classification='pos', p_pos=0.91995521770824995, p_neg=0.080044782291749564)


1
Sentiment(classification='pos', p_pos=0.91096610337428918, p_neg=0.089033896625712733)




0.1 0.28125 0.0845393394587 0.915460660541
0
[Request] Since, say 0 ACE, what percentage of people have been killed by religion?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Detroit', '->', u'NP')
('Wood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arctic', '->', u'NP')
('America', '->', u'NP')
('Manhattan', '->', u'NP')
('Amazon', '->', u'NP')
('Rex', '->', u'NP')
('Easter', '->', u'NP')
('Ronald', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Hollywood', '->', u'NP')
('Puerto', '->', u'NP')
('Colorado', '->', u'NP')
('Dean', '->', u'NP')
('Dean', '->', u'NP')
('Europe', '->', u'NP')
('Mario', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Walter', '->', u'NP')
('K', '->', u'NP')
('Minnesota', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('Felix', '->', u'NP')
('Aaron', '->', u'NP')
('AMA', '->', u'NP')
('Alabama', '->', u'NP')
('Bach', '->', u'NP')
('Boeing', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Sandman', '->', u'NP')
('Manhattan', '->', u'NP')
('Bacon', '->', u'NP')
('Amazon', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Bird', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('March', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rudolph', '->', u'NP')
('July', '->', u'NP')
('Mead', '->', u'NP')
('Audrey', '->', u'NP')
('Labrador', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Versailles', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Larry', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Chance', '->', u'NP')
('Florida', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Stalin', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
88 

12644
