AskScienceFiction.csv
0
Sentiment(classification='neg', p_pos=0.18266828748802869, p_neg=0.81733171251197057)


1
Sentiment(classification='neg', p_pos=0.32385392558783826, p_neg=0.6761460744121609)




-0.35625 0.658035714286 0.746738893462 0.253261106538
0
[2010: Odyssey Two] After Jupiter was turned into a second sun, what are the ramifications to earth? orbit/enviromental etc...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ross', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('America', '->', u'NP')
('Khan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Tony', '->', u'NP')
('Thomas', '->', u'NP')
('Wayne', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Green', '->', u'NP')
('Luke', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Thor', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tom', '->', u'NP')
('Bean', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Orwell', '->', u'NP')
('Luke', '->', u'NP')
('Owen', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Rorschach', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Gotham', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Buzz', '->', u'NP')
('Andy', '->', u'NP')
('Bruce', '->', u'NP')
('Black', '->', u'NP')
('Han', '->', u'NP')
('Khan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Manhattan', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Europe', '->', u'NP')
('Vegas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Buddhism', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bible', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Marty', '->', u'NP')
('God', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Bruce', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jason', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Delta', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Roger', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Arthur', '->', u'NP')
