sewing.csv
0
Sentiment(classification='pos', p_pos=0.62219954749093498, p_neg=0.37780045250906702)


1
Sentiment(classification='pos', p_pos=0.91931931129396172, p_neg=0.080680688706037548)




0.591666666667 0.8 0.229240570608 0.770759429392
0
Doctor Who suit and coat I made on rush order for a play.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Belle', '->', u'NP')
('Anne', '->', u'NP')
('Louise', '->', u'NP')
('Richards', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Worth', '->', u'NP')
('Napoleon', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Newcastle', '->', u'NP')
('Halloween', '->', u'NP')
('Winter', '->', u'NP')
('Snow', '->', u'NP')
('T', '->', u'NP')
('Gotham', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Betty', '->', u'NP')
('Case', '->', u'NP')
('Sheer', '->', u'NP')
('Greyhound', '->', u'NP')
('June', '->', u'NP')
('Minnie', '->', u'NP')
('Singer', '->', u'NP')
('Learned', '->', u'NP')
('Learned', '->', u'NP')
('Christmas', '->', u'NP')
('Pandora', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Pendleton', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('Christmas', '->', u'NP')
('Teddy', '->', u'NP')
('Halloween', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Green', '->', u'NP')
('Dolly', '->', u'NP')
('Snow', '->', u'NP')
('Bird', '->', u'NP')
('Wolf', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('Goodwill', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Buddy', '->', u'NP')
('Worth', '->', u'NP')
('Kitty', '->', u'NP')
('Cecilia', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Lucille', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Hack', '->', u'NP')
('Terry', '->', u'NP')
('Kitty', '->', u'NP')
('Kitty', '->', u'NP')
('Oscar', '->', u'NP')
('Quaker', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Turkey', '->', u'NP')
('Craig', '->', u'NP')
('Christmas', '->', u'NP')
('Millie', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Amy', '->', u'NP')
('Butler', '->', u'NP')
('Cosmo', '->', u'NP')
('Marilyn', '->', u'NP')
('Bunny', '->', u'NP')
('Von', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Teddy', '->', u'NP')
('Amy', '->', u'NP')
('Butler', '->', u'NP')
('Butler', '->', u'NP')
('Singer', '->', u'NP')
('June', '->', u'NP')
('Halloween', '->', u'NP')
('Alto', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Stevie', '->', u'NP')
('Stevie', '->', u'NP')
('Halloween', '->', u'NP')
('Worth', '->', u'NP')
('Forrest', '->', u'NP')
('Hindu', '->', u'NP')
('Hobbes', '->', u'NP')
('Peter', '->', u'NP')
('Goodwill', '->', u'NP')
('Goodwill', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Amy', '->', u'NP')
('Butler', '->', u'NP')
('Olivia', '->', u'NP')
('Mondrian', '->', u'NP')
('Singer', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Easter', '->', u'NP')
('Oscar', '->', u'NP')
('Carl', '->', u'NP')
('Singer', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('T', '->', u'NP')
('Dior', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Christmas', '->', u'NP')
('Mubarak', '->', u'NP')
('Hobbes', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Singer', '->', u'NP')
('Winter', '->', u'NP')
('Joan', '->', u'NP')
('Winter', '->', u'NP')
('Minnie', '->', u'NP')
('Andrew', '->', u'NP')
('Halloween', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Dylan', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Halloween', '->', u'NP')
('Singer', '->', u'NP')
161 

16327
