eatsandwiches.csv
0
Sentiment(classification='neg', p_pos=0.050783822793918326, p_neg=0.94921617720608098)


1
Sentiment(classification='neg', p_pos=0.012572794273228667, p_neg=0.98742720572677445)




-0.0583333333333 0.579166666667 0.968321691466 0.0316783085336
0
That is some cute corn, man.  Hey! It's a picture of a burger!  Yeah, that.  Cute corn, man.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Augusta', '->', u'NP')
('Maine', '->', u'NP')
('Wood', '->', u'NP')
('Ham', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Buddy', '->', u'NP')
('Burger', '->', u'NP')
('Basil', '->', u'NP')
('Bacon', '->', u'NP')
('Ray', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Nazi', '->', u'NP')
('China', '->', u'NP')
('Maine', '->', u'NP')
('Burger', '->', u'NP')
('Lucy', '->', u'NP')
('Ron', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Missoula', '->', u'NP')
('Burger', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Ham', '->', u'NP')
('Monte', '->', u'NP')
('Reuben', '->', u'NP')
('Sandwich', '->', u'NP')
('Burger', '->', u'NP')
('Buffalo', '->', u'NP')
('Nathan', '->', u'NP')
('Langer', '->', u'NP')
('Jack', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('Reuben', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Murphy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sandwich', '->', u'NP')
('Mi', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Mayo', '->', u'NP')
('Sandwich', '->', u'NP')
('Ike', '->', u'NP')
('Ham', '->', u'NP')
('Hard', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('Richmond', '->', u'NP')
('Wisconsin', '->', u'NP')
('Boston', '->', u'NP')
('Turkey', '->', u'NP')
('Burger', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('November', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Chicago', '->', u'NP')
('Shooter', '->', u'NP')
('Shooter', '->', u'NP')
('Sandwich', '->', u'NP')
('Lemon', '->', u'NP')
('Australian', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Turkey', '->', u'NP')
('Ike', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Hollywood', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Vermont', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
