rush.csv
0
Sentiment(classification='pos', p_pos=0.66465144309509039, p_neg=0.335348556904911)


1
Sentiment(classification='pos', p_pos=0.57027027027027022, p_neg=0.42972972972972989)




1.0 1.0 0.382539143317 0.617460856683
0
If you'll excuse my ignorance
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Neil', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Hawkins', '->', u'NP')
('Rush', '->', u'NP')
('Amazon', '->', u'NP')
('Bird', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Hard', '->', u'NP')
('Brace', '->', u'NP')
('Rush', '->', u'NP')
('October', '->', u'NP')
('Neil', '->', u'NP')
('Orlando', '->', u'NP')
('April', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Rush', '->', u'NP')
('Grace', '->', u'NP')
('Donna', '->', u'NP')
('Rush', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Sawyer', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Hawkins', '->', u'NP')
('Rush', '->', u'NP')
('Orlando', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Atlanta', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Met', '->', u'NP')
('Rush', '->', u'NP')
('Alex', '->', u'NP')
('Neil', '->', u'NP')
('Brazil', '->', u'NP')
('Porto', '->', u'NP')
('November', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Canada', '->', u'NP')
('Lee', '->', u'NP')
('Rush', '->', u'NP')
('Villa', '->', u'NP')
('Rush', '->', u'NP')
('Cleveland', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Ottawa', '->', u'NP')
('Rush', '->', u'NP')
('Chicago', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
