cripplingalcoholism.csv
0
Sentiment(classification='neg', p_pos=0.031130384380658623, p_neg=0.96886961561934259)


1
Sentiment(classification='neg', p_pos=0.49250000000000005, p_neg=0.50749999999999995)




0.0 1.0 0.73818480781 0.26181519219
0
Older sister from That 70s Show died in alcohol rehab (x-post from /r/television).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tito', '->', u'NP')
('Rich', '->', u'NP')
('Doc', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Mark', '->', u'NP')
('Guy', '->', u'NP')
('Iraq', '->', u'NP')
('Crow', '->', u'NP')
('America', '->', u'NP')
('Hunter', '->', u'NP')
('Kitty', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Louisiana', '->', u'NP')
('Don', '->', u'NP')
('Stanhope', '->', u'NP')
('Pretty', '->', u'NP')
('Turkey', '->', u'NP')
('Kentucky', '->', u'NP')
('Greg', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Conan', '->', u'NP')
('Japan', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('Philadelphia', '->', u'NP')
('Stormy', '->', u'NP')
('Oregon', '->', u'NP')
('Jerry', '->', u'NP')
('Christopher', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Boston', '->', u'NP')
('Learned', '->', u'NP')
('Texas', '->', u'NP')
('Mickey', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('Williams', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('McCormick', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Andre', '->', u'NP')
('Sir', '->', u'NP')
('Digby', '->', u'NP')
('Ray', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('November', '->', u'NP')
('George', '->', u'NP')
('Burns', '->', u'NP')
('Santa', '->', u'NP')
('Valentine', '->', u'NP')
('Patrick', '->', u'NP')
('Sober', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('God', '->', u'NP')
('Halloween', '->', u'NP')
('Pittsburgh', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Lizzy', '->', u'NP')
('Miller', '->', u'NP')
('Job', '->', u'NP')
('Andre', '->', u'NP')
('Williams', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Don', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Sunny', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Friend', '->', u'NP')
('Hank', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Sunny', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Connecticut', '->', u'NP')
('Poland', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('Congo', '->', u'NP')
('Katharine', '->', u'NP')
('Humphrey', '->', u'NP')
('McCormick', '->', u'NP')
('John', '->', u'NP')
('Hyde', '->', u'NP')
('Santa', '->', u'NP')
('Hannah', '->', u'NP')
('Turkey', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Met', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
120 

12489
