GunsAreCool.csv
0
Sentiment(classification='pos', p_pos=0.63993967595854284, p_neg=0.36006032404145727)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.5 0.5 0.430030162021 0.569969837979
0
Despite lots of guns and expert training for self defense, military suffers thousands sexual assaults each year, over half of the victims are men
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Arkansas', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Nancy', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Martin', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Hitler', '->', u'NP')
('Tennessee', '->', u'NP')
('Page', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Brady', '->', u'NP')
('Child', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Greg', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Mike', '->', u'NP')
('Martin', '->', u'NP')
('Spokane', '->', u'NP')
('Seattle', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Massachusetts', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Reilly', '->', u'NP')
('Japan', '->', u'NP')
('Buddy', '->', u'NP')
('Republican', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Gun', '->', u'NP')
('Jessica', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Gun', '->', u'NP')
('Hunt', '->', u'NP')
('Nate', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Republican', '->', u'NP')
('Milwaukee', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Gun', '->', u'NP')
('Hitler', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Hook', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Oscar', '->', u'NP')
('Valentine', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Iraq', '->', u'NP')
('Florida', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Alex', '->', u'NP')
('America', '->', u'NP')
('Louis', '->', u'NP')
('Lanza', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Zimmerman', '->', u'NP')
('Lot', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Self', '->', u'NP')
