gamernews.csv
0
Sentiment(classification='pos', p_pos=0.64354799422715858, p_neg=0.3564520057728412)


1
Sentiment(classification='pos', p_pos=0.96070206080011689, p_neg=0.039297939199883211)




0.4 0.8 0.197874972486 0.802125027514
0
Avalanche Studio offers PC piracy solution: "make better games"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Amazon', '->', u'NP')
('Parker', '->', u'NP')
('Parker', '->', u'NP')
('Abrams', '->', u'NP')
('Robert', '->', u'NP')
('Michael', '->', u'NP')
('Franklin', '->', u'NP')
('Hunt', '->', u'NP')
('California', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('July', '->', u'NP')
('Hunt', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Roberts', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('Adam', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Greece', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('February', '->', u'NP')
('Player', '->', u'NP')
('America', '->', u'NP')
('Tech', '->', u'NP')
('Cliff', '->', u'NP')
('Mario', '->', u'NP')
('Maine', '->', u'NP')
('Democrat', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Slim', '->', u'NP')
('Ken', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Adam', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('November', '->', u'NP')
('Ray', '->', u'NP')
('Greg', '->', u'NP')
('Black', '->', u'NP')
('Joel', '->', u'NP')
('Ellie', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('May', '->', u'NP')
('Ashley', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Peter', '->', u'NP')
('Alpha', '->', u'NP')
('Caribbean', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Sell', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Australia', '->', u'NP')
('Hunt', '->', u'NP')
('Vegas', '->', u'NP')
('Peter', '->', u'NP')
('Weeks', '->', u'NP')
('Brian', '->', u'NP')
('Fargo', '->', u'NP')
('Adam', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Beta', '->', u'NP')
('Madden', '->', u'NP')
('Madden', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Kern', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
