grumpycats.csv
0
Sentiment(classification='pos', p_pos=0.65472984667833201, p_neg=0.34527015332166811)


1
Sentiment(classification='neg', p_pos=0.47375755846185141, p_neg=0.52624244153814803)




0.2 0.2 0.43575629743 0.56424370257
0
Never quite good enough - Grumpy Cat
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('October', '->', u'NP')
('October', '->', u'NP')
('Betty', '->', u'NP')
('Pretty', '->', u'NP')
('Snow', '->', u'NP')
('Gras', '->', u'NP')
('October', '->', u'NP')
('Dexter', '->', u'NP')
('Aurora', '->', u'NP')
('Griffin', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Buddhism', '->', u'NP')
('Leroy', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Winston', '->', u'NP')
('Leonard', '->', u'NP')
('Di', '->', u'NP')
('Halloween', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Frank', '->', u'NP')
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('Theodore', '->', u'NP')
('Maine', '->', u'NP')
('Christmas', '->', u'NP')
('Morris', '->', u'NP')
('Lisa', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Thelma', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Olive', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Salem', '->', u'NP')
('Miyagi', '->', u'NP')
('November', '->', u'NP')
('Sir', '->', u'NP')
('Mae', '->', u'NP')
('Kitty', '->', u'NP')
('Bucky', '->', u'NP')
('Santa', '->', u'NP')
('Neil', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Chester', '->', u'NP')
('Nolan', '->', u'NP')
('December', '->', u'NP')
('Burton', '->', u'NP')
('Zoe', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Norman', '->', u'NP')
('Stanley', '->', u'NP')
('November', '->', u'NP')
('Iceland', '->', u'NP')
('Orlando', '->', u'NP')
('God', '->', u'NP')
('Jane', '->', u'NP')
('Christmas', '->', u'NP')
('Wilbur', '->', u'NP')
('Simba', '->', u'NP')
('Simba', '->', u'NP')
('Teddy', '->', u'NP')
('Kitty', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Rome', '->', u'NP')
('Halloween', '->', u'NP')
('December', '->', u'NP')
('Lucy', '->', u'NP')
('Banjo', '->', u'NP')
('Christmas', '->', u'NP')
('Murphy', '->', u'NP')
('Kitty', '->', u'NP')
('Kirk', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Wallace', '->', u'NP')
('Halloween', '->', u'NP')
('Henri', '->', u'NP')
('Christmastime', '->', u'NP')
('Santa', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('Kitty', '->', u'NP')
('Halloween', '->', u'NP')
('Orwell', '->', u'NP')
('Miss', '->', u'NP')
('Phoenix', '->', u'NP')
('Halloween', '->', u'NP')
('Denton', '->', u'NP')
('October', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Orwell', '->', u'NP')
('Burt', '->', u'NP')
('Leonard', '->', u'NP')
('Mao', '->', u'NP')
('Mao', '->', u'NP')
('December', '->', u'NP')
('Foster', '->', u'NP')
('Ellie', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('November', '->', u'NP')
('Halloween', '->', u'NP')
('Max', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Sam', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Satan', '->', u'NP')
('November', '->', u'NP')
('Dexter', '->', u'NP')
('Manny', '->', u'NP')
('AMA', '->', u'NP')
('Watson', '->', u'NP')
('Santa', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Jean', '->', u'NP')
('Christmas', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Claire', '->', u'NP')
('Republican', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Mumford', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Kitty', '->', u'NP')
155 

6818
