Shitty_Car_Mods.csv
0
Sentiment(classification='neg', p_pos=0.49466174326701029, p_neg=0.5053382567329896)


1
Sentiment(classification='neg', p_pos=0.32678401548995395, p_neg=0.67321598451004638)




0.00833333333333 0.45 0.589277120622 0.410722879378
0
ford ranger mini truck - complete with 20" rims and hydraulics
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pick', '->', u'NP')
('Jaguar', '->', u'NP')
('God', '->', u'NP')
('Wood', '->', u'NP')
('Ken', '->', u'NP')
('Florida', '->', u'NP')
('Charles', '->', u'NP')
('James', '->', u'NP')
('Pick', '->', u'NP')
('Van', '->', u'NP')
('Cool', '->', u'NP')
('Plate', '->', u'NP')
('Sunny', '->', u'NP')
('Peel', '->', u'NP')
('Iowa', '->', u'NP')
('Houston', '->', u'NP')
('Mobile', '->', u'NP')
('Friend', '->', u'NP')
('Houston', '->', u'NP')
('Omega', '->', u'NP')
('Mercury', '->', u'NP')
('Rice', '->', u'NP')
('Cameron', '->', u'NP')
('Thornton', '->', u'NP')
('Van', '->', u'NP')
('Riviera', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('Bentley', '->', u'NP')
('Mercedes', '->', u'NP')
('Mustang', '->', u'NP')
('Kansas', '->', u'NP')
('Mobile', '->', u'NP')
('Houston', '->', u'NP')
('Dodge', '->', u'NP')
('Lowe', '->', u'NP')
('U', '->', u'NP')
('Mercedes', '->', u'NP')
('Jaguar', '->', u'NP')
('Rolls', '->', u'NP')
('Cadillac', '->', u'NP')
('Jaguar', '->', u'NP')
('Chevy', '->', u'NP')
('Ferdinand', '->', u'NP')
('Australia', '->', u'NP')
('Low', '->', u'NP')
('Chevy', '->', u'NP')
('Lil', '->', u'NP')
('Sis', '->', u'NP')
('Jesus', '->', u'NP')
('Australia', '->', u'NP')
('Virginia', '->', u'NP')
('Donald', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Titan', '->', u'NP')
('Galveston', '->', u'NP')
('Blackberry', '->', u'NP')
('Kitty', '->', u'NP')
('Amy', '->', u'NP')
('Ford', '->', u'NP')
('Pretty', '->', u'NP')
('Cadillac', '->', u'NP')
('El', '->', u'NP')
('Merc', '->', u'NP')
('Comanche', '->', u'NP')
('Easter', '->', u'NP')
('Buddy', '->', u'NP')
('Arizona', '->', u'NP')
('Chevy', '->', u'NP')
('Mercedes', '->', u'NP')
('Friend', '->', u'NP')
('Metro', '->', u'NP')
('Texas', '->', u'NP')
('Hazard', '->', u'NP')
('Charlotte', '->', u'NP')
('Rice', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Mercedes', '->', u'NP')
('Mustang', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Dodge', '->', u'NP')
('Mustang', '->', u'NP')
('Don', '->', u'NP')
('Chrysler', '->', u'NP')
('Bud', '->', u'NP')
('Mercedes', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Holland', '->', u'NP')
('Caddy', '->', u'NP')
('Louis', '->', u'NP')
('Suzuki', '->', u'NP')
('Swift', '->', u'NP')
('Budapest', '->', u'NP')
('Van', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('Van', '->', u'NP')
('U', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mustang', '->', u'NP')
('Don', '->', u'NP')
('Chevrolet', '->', u'NP')
('Holden', '->', u'NP')
('Van', '->', u'NP')
('Wheeler', '->', u'NP')
('Russia', '->', u'NP')
('Buick', '->', u'NP')
('Suzuki', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Vegas', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('May', '->', u'NP')
('Saturn', '->', u'NP')
('Chevy', '->', u'NP')
('El', '->', u'NP')
('Houston', '->', u'NP')
('Chevy', '->', u'NP')
('Lincoln', '->', u'NP')
('Saturn', '->', u'NP')
('Houston', '->', u'NP')
('Rice', '->', u'NP')
('Buick', '->', u'NP')
('Houston', '->', u'NP')
('Chevy', '->', u'NP')
('Dodge', '->', u'NP')
('Ford', '->', u'NP')
('Rolls', '->', u'NP')
('Chrysler', '->', u'NP')
('Tahoe', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Arkansas', '->', u'NP')
('Mercedes', '->', u'NP')
('Miss', '->', u'NP')
('Ball', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Ford', '->', u'NP')
('Mercedes', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Plymouth', '->', u'NP')
('Mercedes', '->', u'NP')
('Da', '->', u'NP')
('Buick', '->', u'NP')
('Riviera', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Dodge', '->', u'NP')
('Don', '->', u'NP')
('Mustang', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Almighty', '->', u'NP')
('Suzuki', '->', u'NP')
('Swift', '->', u'NP')
('Cherokee', '->', u'NP')
('Chrysler', '->', u'NP')
('Plymouth', '->', u'NP')
174 

8964
