pettyrevenge.csv
0
Sentiment(classification='pos', p_pos=0.64026757429481151, p_neg=0.35973242570518782)


1
Sentiment(classification='neg', p_pos=0.40785346204648881, p_neg=0.5921465379535118)




0.7 0.6 0.475939481829 0.524060518171
0
I'm rubber, you're glue. Whatever you say bounces off of me and punches you in the face
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Ireland', '->', u'NP')
('Job', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('Guy', '->', u'NP')
('Cheat', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('Mercedes', '->', u'NP')
('Bob', '->', u'NP')
('Swift', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Bean', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Flip', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jackie', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Jane', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Rogers', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Billy', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Lot', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Stinky', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Kitty', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Mormon', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cheat', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Coke', '->', u'NP')
('Brew', '->', u'NP')
('Keys', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
118 

9893
