Bushcraft.csv
0
Sentiment(classification='neg', p_pos=0.10290925512569475, p_neg=0.89709074487430651)


1
Sentiment(classification='pos', p_pos=0.98647061673103631, p_neg=0.013529383268971138)




0.1025 0.249583333333 0.455310064072 0.544689935928
0
Never spend money on fire starting crap again!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Richard', '->', u'NP')
('Alaska', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Harvard', '->', u'NP')
('Nat', '->', u'NP')
('Sweden', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Britain', '->', u'NP')
('Bird', '->', u'NP')
('Leatherman', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Vermont', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bacon', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Richard', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('W', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Iowa', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Sweden', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Sept', '->', u'NP')
('Jack', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('England', '->', u'NP')
('Winter', '->', u'NP')
('Bird', '->', u'NP')
('Bush', '->', u'NP')
('Hitch', '->', u'NP')
('Flint', '->', u'NP')
('Bush', '->', u'NP')
('Wellington', '->', u'NP')
('Ball', '->', u'NP')
('Midwest', '->', u'NP')
('Beaver', '->', u'NP')
('Tom', '->', u'NP')
('Brown', '->', u'NP')
('Wood', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Winter', '->', u'NP')
('Ontario', '->', u'NP')
('Ashley', '->', u'NP')
('Olive', '->', u'NP')
('Ferro', '->', u'NP')
('Rod', '->', u'NP')
('Adirondack', '->', u'NP')
('Fish', '->', u'NP')
('Ray', '->', u'NP')
('Mears', '->', u'NP')
('Sept', '->', u'NP')
('Idaho', '->', u'NP')
('Buck', '->', u'NP')
('Gator', '->', u'NP')
('Hook', '->', u'NP')
('John', '->', u'NP')
('Campbell', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Gregory', '->', u'NP')
('Davenport', '->', u'NP')
('T', '->', u'NP')
('Page', '->', u'NP')
('Bacon', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Buck', '->', u'NP')
('Clark', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('Brazil', '->', u'NP')
('Texas', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Pat', '->', u'NP')
('Fox', '->', u'NP')
108 

4747
