editors.csv
0
Sentiment(classification='pos', p_pos=0.57183691006953907, p_neg=0.42816308993046159)


1
Sentiment(classification='neg', p_pos=0.37579750215408886, p_neg=0.62420249784591064)




0.5 0.888888888889 0.526182793888 0.473817206112
0
Free plugins for AE / Pr?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brian', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Walter', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Arctic', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Rush', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Ray', '->', u'NP')
('Jon', '->', u'NP')
('Wu', '->', u'NP')
('Wu', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Swim', '->', u'NP')
('Cool', '->', u'NP')
('David', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Conan', '->', u'NP')
('Job', '->', u'NP')
('Pretty', '->', u'NP')
('Scott', '->', u'NP')
('Simmons', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Dixon', '->', u'NP')
('Doc', '->', u'NP')
('Frank', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Susan', '->', u'NP')
('E', '->', u'NP')
('Morse', '->', u'NP')
('Allen', '->', u'NP')
('Walter', '->', u'NP')
('Tech', '->', u'NP')
('Lucas', '->', u'NP')
('Mac', '->', u'NP')
('Chris', '->', u'NP')
('Dickens', '->', u'NP')
('Greg', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('Michael', '->', u'NP')
('Kahn', '->', u'NP')
('Hogan', '->', u'NP')
('Chase', '->', u'NP')
('Jarvis', '->', u'NP')
('Toronto', '->', u'NP')
('Jordan', '->', u'NP')
('Dan', '->', u'NP')
('Florida', '->', u'NP')
('Walter', '->', u'NP')
('Mac', '->', u'NP')
('Andrew', '->', u'NP')
('Worth', '->', u'NP')
('David', '->', u'NP')
('Loving', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Andrew', '->', u'NP')
('Albert', '->', u'NP')
('Brooks', '->', u'NP')
('Judy', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Sergei', '->', u'NP')
('Case', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bible', '->', u'NP')
('Vegas', '->', u'NP')
('Friend', '->', u'NP')
('T', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('Sally', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Vegas', '->', u'NP')
('Sergei', '->', u'NP')
('Speed', '->', u'NP')
('G', '->', u'NP')
('138', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eros', '->', u'NP')
('Teddy', '->', u'NP')
('Mac', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('E', '->', u'NP')
('Kirk', '->', u'NP')
('Conan', '->', u'NP')
('Key', '->', u'NP')
('Switzerland', '->', u'NP')
('Mac', '->', u'NP')
('Conan', '->', u'NP')
('Mac', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('Manhattan', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('Mac', '->', u'NP')
('Bugs', '->', u'NP')
('Gotham', '->', u'NP')
('Chrysler', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('India', '->', u'NP')
('Chase', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('Mac', '->', u'NP')
('Jason', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Boris', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Mac', '->', u'NP')
140 

13898
