firstworldproblems.csv
0
Sentiment(classification='neg', p_pos=0.4458356623336942, p_neg=0.55416433766630757)


1
Sentiment(classification='pos', p_pos=0.6206007432674483, p_neg=0.37939925673255187)




0.1 0.3 0.466781797199 0.533218202801
0
My wife's bra size is too large to shop at Victoria's Secret.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Papa', '->', u'NP')
('John', '->', u'NP')
('Mitch', '->', u'NP')
('Christmas', '->', u'NP')
('April', '->', u'NP')
('Spain', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Boston', '->', u'NP')
('Vegas', '->', u'NP')
('Everest', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('Heard', '->', u'NP')
('London', '->', u'NP')
('Mississippi', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Harlem', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('Steve', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Christmas', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('November', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Dora', '->', u'NP')
('Kleenex', '->', u'NP')
('Tyler', '->', u'NP')
('T', '->', u'NP')
('September', '->', u'NP')
('Christmas', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Cadillac', '->', u'NP')
('Valentine', '->', u'NP')
('Grey', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('March', '->', u'NP')
('Eve', '->', u'NP')
('Amazon', '->', u'NP')
('Hubert', '->', u'NP')
('America', '->', u'NP')
('Charles', '->', u'NP')
('Schwab', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Quasimodo', '->', u'NP')
('Mars', '->', u'NP')
('Rob', '->', u'NP')
('Charlie', '->', u'NP')
('Grey', '->', u'NP')
('Canada', '->', u'NP')
('Java', '->', u'NP')
('Armstrong', '->', u'NP')
('Patrick', '->', u'NP')
('Halloween', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Luke', '->', u'NP')
('Miller', '->', u'NP')
('Rolls', '->', u'NP')
('Whitney', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Bing', '->', u'NP')
('Papa', '->', u'NP')
('July', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('F', '->', u'NP')
('Fred', '->', u'NP')
('Christopher', '->', u'NP')
('Columbus', '->', u'NP')
('Hawaii', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('Fil', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Miss', '->', u'NP')
('Alabama', '->', u'NP')
('Pandora', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('AMA', '->', u'NP')
('Tim', '->', u'NP')
('Kansas', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Detroit', '->', u'NP')
('Morse', '->', u'NP')
('Pandora', '->', u'NP')
('Chuck', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Kate', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Christmas', '->', u'NP')
('Fil', '->', u'NP')
('Pandora', '->', u'NP')
('Chuck', '->', u'NP')
('Sweden', '->', u'NP')
('Madagascar', '->', u'NP')
('Victoria', '->', u'NP')
119 

17428
