Hunting.csv
0
Sentiment(classification='pos', p_pos=0.81820694725789711, p_neg=0.18179305274210236)


1
Sentiment(classification='neg', p_pos=0.488926594034649, p_neg=0.51107340596535134)




-0.4 0.4 0.346433229354 0.653566770646
0
Someone uploaded this awhile ago, I just wanted to let you know I fixed it for you. Sorry I don't remember who you are.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Hunter', '->', u'NP')
('Friend', '->', u'NP')
('Hunt', '->', u'NP')
('Cam', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Australian', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Robin', '->', u'NP')
('California', '->', u'NP')
('Cooper', '->', u'NP')
('Crane', '->', u'NP')
('Doe', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Buddy', '->', u'NP')
('July', '->', u'NP')
('Illinois', '->', u'NP')
('Gross', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('Miles', '->', u'NP')
('Minnesota', '->', u'NP')
('Hunter', '->', u'NP')
('Roosevelt', '->', u'NP')
('Oregon', '->', u'NP')
('Buster', '->', u'NP')
('Idaho', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Roe', '->', u'NP')
('Canada', '->', u'NP')
('Turkey', '->', u'NP')
('Weeks', '->', u'NP')
('Michigan', '->', u'NP')
('Ontario', '->', u'NP')
('G', '->', u'NP')
('Worth', '->', u'NP')
('California', '->', u'NP')
('Montana', '->', u'NP')
('Kentucky', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('October', '->', u'NP')
('Hard', '->', u'NP')
('Alaska', '->', u'NP')
('Otto', '->', u'NP')
('Buck', '->', u'NP')
('Oregon', '->', u'NP')
('Turkey', '->', u'NP')
('Swift', '->', u'NP')
('Georgia', '->', u'NP')
('Montana', '->', u'NP')
('Turkey', '->', u'NP')
('Arkansas', '->', u'NP')
('Illinois', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Columbus', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Idaho', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Tex', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Moss', '->', u'NP')
('Steve', '->', u'NP')
('Bacon', '->', u'NP')
('Green', '->', u'NP')
('Idaho', '->', u'NP')
('James', '->', u'NP')
('Sanderson', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Buck', '->', u'NP')
('Mississippi', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Steve', '->', u'NP')
('Erwin', '->', u'NP')
('Texas', '->', u'NP')
('Arkansas', '->', u'NP')
