ultimate.csv
0
Sentiment(classification='neg', p_pos=0.32932878899636225, p_neg=0.67067121100363769)


1
Sentiment(classification='neg', p_pos=0.38141391106043254, p_neg=0.61858608893956657)




0.0 1.0 0.644628649972 0.355371350028
0
Pinball Catch
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Auburn', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Huck', '->', u'NP')
('Chicago', '->', u'NP')
('Cosmo', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('Stubbs', '->', u'NP')
('Boston', '->', u'NP')
('Ironside', '->', u'NP')
('AMA', '->', u'NP')
('Congo', '->', u'NP')
('Sarasota', '->', u'NP')
('Bill', '->', u'NP')
('Dylan', '->', u'NP')
('Flick', '->', u'NP')
('Johnson', '->', u'NP')
('Ashley', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Dylan', '->', u'NP')
('Sam', '->', u'NP')
('Seattle', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Vegas', '->', u'NP')
('George', '->', u'NP')
('Cool', '->', u'NP')
('Jack', '->', u'NP')
('Marsh', '->', u'NP')
('Brodie', '->', u'NP')
('Player', '->', u'NP')
('Dylan', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Philadelphia', '->', u'NP')
('Greg', '->', u'NP')
('Owens', '->', u'NP')
('Pretty', '->', u'NP')
('Keegan', '->', u'NP')
('Tanner', '->', u'NP')
('Gardner', '->', u'NP')
('Matt', '->', u'NP')
('James', '->', u'NP')
('Sean', '->', u'NP')
('Boulder', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Tim', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Anderson', '->', u'NP')
('Canada', '->', u'NP')
('Greg', '->', u'NP')
('Moore', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Brodie', '->', u'NP')
('Chicago', '->', u'NP')
('India', '->', u'NP')
('Eugene', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Andrew', '->', u'NP')
('Beau', '->', u'NP')
('Arizona', '->', u'NP')
('Nick', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Chris', '->', u'NP')
('January', '->', u'NP')
('Brodie', '->', u'NP')
('Jacob', '->', u'NP')
('Iowa', '->', u'NP')
('Brodie', '->', u'NP')
('Pitt', '->', u'NP')
('Ireland', '->', u'NP')
('Bacon', '->', u'NP')
('Tyler', '->', u'NP')
('Colorado', '->', u'NP')
('George', '->', u'NP')
('Brodie', '->', u'NP')
