running.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.39148881945192704, p_neg=0.60851118054807252)




-0.0166666666667 0.8 0.554255590274 0.445744409726
0
To the man who held the door for me at the gas station during my run...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Boylston', '->', u'NP')
('London', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Guy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Boston', '->', u'NP')
('Brian', '->', u'NP')
('Christmas', '->', u'NP')
('Switzer', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Chicago', '->', u'NP')
('Worth', '->', u'NP')
('Norfolk', '->', u'NP')
('Boston', '->', u'NP')
('Louisville', '->', u'NP')
('Oregon', '->', u'NP')
('Hayward', '->', u'NP')
('Switzer', '->', u'NP')
('Boston', '->', u'NP')
('Jock', '->', u'NP')
('Switzer', '->', u'NP')
('Rush', '->', u'NP')
('Copenhagen', '->', u'NP')
('Bob', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Korea', '->', u'NP')
('Christmas', '->', u'NP')
('Amsterdam', '->', u'NP')
('Learned', '->', u'NP')
('Luke', '->', u'NP')
('AMA', '->', u'NP')
('Miles', '->', u'NP')
('Jesus', '->', u'NP')
('Met', '->', u'NP')
('Eddie', '->', u'NP')
('Boulder', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Philly', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Beaverton', '->', u'NP')
('Oregon', '->', u'NP')
('Clyde', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Boston', '->', u'NP')
('Iraq', '->', u'NP')
('Terry', '->', u'NP')
('Fox', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Glenn', '->', u'NP')
('Cunningham', '->', u'NP')
('Buddhism', '->', u'NP')
('Bond', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Spartan', '->', u'NP')
('Washington', '->', u'NP')
('December', '->', u'NP')
('Speed', '->', u'NP')
('Boston', '->', u'NP')
('Mario', '->', u'NP')
('Nick', '->', u'NP')
('Ryan', '->', u'NP')
('Australia', '->', u'NP')
('Tyson', '->', u'NP')
('Gay', '->', u'NP')
('Galen', '->', u'NP')
('Galen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Eugene', '->', u'NP')
('Zimmerman', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Alaska', '->', u'NP')
('Galen', '->', u'NP')
('Bernard', '->', u'NP')
('Skinny', '->', u'NP')
('Keith', '->', u'NP')
