lockpicking.csv
0
Sentiment(classification='neg', p_pos=0.38896763332554052, p_neg=0.61103236667446303)


1
Sentiment(classification='neg', p_pos=0.47880881442716983, p_neg=0.52119118557283095)




0.0 0.7375 0.566111776124 0.433888223876
0
Lost car keys for 2007 camry
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Philadelphia', '->', u'NP')
('Pick', '->', u'NP')
('Christmas', '->', u'NP')
('Bobby', '->', u'NP')
('Pretty', '->', u'NP')
('Prague', '->', u'NP')
('Lock', '->', u'NP')
('Pretty', '->', u'NP')
('Pick', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Pretty', '->', u'NP')
('Mike', '->', u'NP')
('Pick', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('DeForest', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Lock', '->', u'NP')
('September', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Allen', '->', u'NP')
('Coke', '->', u'NP')
('Meredith', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Lock', '->', u'NP')
('Peterson', '->', u'NP')
('Schuyler', '->', u'NP')
('Gretchen', '->', u'NP')
('Pick', '->', u'NP')
('Flip', '->', u'NP')
('Pick', '->', u'NP')
('Ontario', '->', u'NP')
('Pick', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Lock', '->', u'NP')
('Brian', '->', u'NP')
('Keys', '->', u'NP')
('Ken', '->', u'NP')
('Doyle', '->', u'NP')
('Chuck', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Maine', '->', u'NP')
('Lock', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Schuyler', '->', u'NP')
('Towne', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('Lock', '->', u'NP')
('Taiwan', '->', u'NP')
('Friend', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Schuyler', '->', u'NP')
('Lock', '->', u'NP')
('Roy', '->', u'NP')
('AMA', '->', u'NP')
('Portland', '->', u'NP')
('Congress', '->', u'NP')
('Key', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Pick', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('July', '->', u'NP')
('Lock', '->', u'NP')
('Amazon', '->', u'NP')
('Sargent', '->', u'NP')
('Greenleaf', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
