under10k.csv
0
Sentiment(classification='pos', p_pos=0.91025515849652283, p_neg=0.089744841503475295)


1
Sentiment(classification='pos', p_pos=0.55550158668480021, p_neg=0.44449841331519968)




-0.05 0.466666666667 0.267121627409 0.732878372591
0
The Lovely Lion - Into The Forest [upbeat folk/rock, 2012] 3k views, not on last.fm 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Francis', '->', u'NP')
('Dos', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Donovan', '->', u'NP')
('Monte', '->', u'NP')
('Pretty', '->', u'NP')
('Almighty', '->', u'NP')
('Titan', '->', u'NP')
('Queens', '->', u'NP')
('Smith', '->', u'NP')
('Bright', '->', u'NP')
('Friend', '->', u'NP')
('Beam', '->', u'NP')
('Rider', '->', u'NP')
('Dexter', '->', u'NP')
('Taylor', '->', u'NP')
('Winter', '->', u'NP')
('Low', '->', u'NP')
('Crane', '->', u'NP')
('Singer', '->', u'NP')
('Laura', '->', u'NP')
('Stevenson', '->', u'NP')
('Australian', '->', u'NP')
('Americana', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('De', '->', u'NP')
('Von', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Dick', '->', u'NP')
('Valentine', '->', u'NP')
('Americana', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Jake', '->', u'NP')
('Bright', '->', u'NP')
('Funk', '->', u'NP')
('Anna', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Sweden', '->', u'NP')
('Martinelli', '->', u'NP')
('L', '->', u'NP')
('Tim', '->', u'NP')
('Schultz', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Von', '->', u'NP')
('Sarah', '->', u'NP')
('Gun', '->', u'NP')
('Rice', '->', u'NP')
('May', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Rosie', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Johnny', '->', u'NP')
('Mac', '->', u'NP')
('Coke', '->', u'NP')
('Naomi', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Toronto', '->', u'NP')
('Brazil', '->', u'NP')
('Bruce', '->', u'NP')
('Elvis', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Detroit', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Smith', '->', u'NP')
('Fish', '->', u'NP')
('Cameron', '->', u'NP')
('Stephen', '->', u'NP')
('Todd', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Powers', '->', u'NP')
('Lo', '->', u'NP')
('Miles', '->', u'NP')
('Cool', '->', u'NP')
('Mill', '->', u'NP')
('Swim', '->', u'NP')
('Detroit', '->', u'NP')
('Herzog', '->', u'NP')
('Diana', '->', u'NP')
('Mary', '->', u'NP')
('Beam', '->', u'NP')
('Rider', '->', u'NP')
