metalgearsolid.csv
0
Sentiment(classification='pos', p_pos=0.50361342652652163, p_neg=0.49638657347347781)


1
Sentiment(classification='pos', p_pos=0.65293054090703617, p_neg=0.34706945909296399)




0.0 0.55 0.421728016283 0.578271983717
0
MGS Peace Walker: Having trouble finding S-Ranked Soldiers for MSF?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fox', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Sutherland', '->', u'NP')
('Eli', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('December', '->', u'NP')
('Wolf', '->', u'NP')
('Japan', '->', u'NP')
('Hayter', '->', u'NP')
('Coke', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Miller', '->', u'NP')
('David', '->', u'NP')
('Sunny', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Fox', '->', u'NP')
('Campbell', '->', u'NP')
('Rex', '->', u'NP')
('Miller', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Mae', '->', u'NP')
('Don', '->', u'NP')
('Olga', '->', u'NP')
('Sutherland', '->', u'NP')
('Japan', '->', u'NP')
('Buster', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Tokyo', '->', u'NP')
('Hayter', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('McDonnell', '->', u'NP')
('Miller', '->', u'NP')
('Alaska', '->', u'NP')
('Jennifer', '->', u'NP')
('Hale', '->', u'NP')
('Florida', '->', u'NP')
('Barnes', '->', u'NP')
('Moses', '->', u'NP')
('Grey', '->', u'NP')
('Fox', '->', u'NP')
('Europe', '->', u'NP')
('Titan', '->', u'NP')
('Rex', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('Hayter', '->', u'NP')
('B', '->', u'NP')
('Miller', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Friend', '->', u'NP')
('Forrest', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('april', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Paul', '->', u'NP')
('Stella', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('April', '->', u'NP')
('Anthony', '->', u'NP')
('Kenneth', '->', u'NP')
('Baker', '->', u'NP')
('Sutherland', '->', u'NP')
('Hayter', '->', u'NP')
('Sutherland', '->', u'NP')
('Rex', '->', u'NP')
('Naomi', '->', u'NP')
('Rex', '->', u'NP')
('David', '->', u'NP')
('Hayter', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Manhattan', '->', u'NP')
('Japan', '->', u'NP')
('Laurie', '->', u'NP')
