LongDistance.csv
0
Sentiment(classification='neg', p_pos=0.39420807924611478, p_neg=0.60579192075388444)


1
Sentiment(classification='pos', p_pos=0.59336099309110935, p_neg=0.40663900690889021)




-0.15 0.8 0.506215463831 0.493784536169
0
Tomorrow, tomorrow! I see him tomorrow! :D
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Florida', '->', u'NP')
('LD', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('Hawaii', '->', u'NP')
('Valentine', '->', u'NP')
('LD', '->', u'NP')
('August', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Portland', '->', u'NP')
('Hawaii', '->', u'NP')
('Australia', '->', u'NP')
('Portland', '->', u'NP')
('Australia', '->', u'NP')
('Nevada', '->', u'NP')
('Tokyo', '->', u'NP')
('September', '->', u'NP')
('LD', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('S', '->', u'NP')
('Miranda', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Valentine', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Paris', '->', u'NP')
('August', '->', u'NP')
('Chicago', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Italy', '->', u'NP')
('Logan', '->', u'NP')
('David', '->', u'NP')
('October', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Allen', '->', u'NP')
('Nairobi', '->', u'NP')
('LD', '->', u'NP')
('LD', '->', u'NP')
('June', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('Utah', '->', u'NP')
('Israel', '->', u'NP')
('Boston', '->', u'NP')
('Thai', '->', u'NP')
('LD', '->', u'NP')
('Valentine', '->', u'NP')
('Wisconsin', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Italy', '->', u'NP')
('Sherlock', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('LD', '->', u'NP')
('California', '->', u'NP')
('Germany', '->', u'NP')
('Switzerland', '->', u'NP')
('Valentine', '->', u'NP')
('Europe', '->', u'NP')
('LD', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('S', '->', u'NP')
('June', '->', u'NP')
('Massachusetts', '->', u'NP')
('California', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('Indonesia', '->', u'NP')
('Hollywood', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Luis', '->', u'NP')
('November', '->', u'NP')
('Atlas', '->', u'NP')
('Ball', '->', u'NP')
('LD', '->', u'NP')
('Dave', '->', u'NP')
('Julia', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Paris', '->', u'NP')
('England', '->', u'NP')
('Pretty', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Russia', '->', u'NP')
('Petersburg', '->', u'NP')
('Weeks', '->', u'NP')
('Polaroid', '->', u'NP')
('LD', '->', u'NP')
('September', '->', u'NP')
('Pretty', '->', u'NP')
('Minnesota', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('Texas', '->', u'NP')
('Australia', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('LD', '->', u'NP')
('Ball', '->', u'NP')
138 

16119
