politicalfactchecking.csv
0
Sentiment(classification='neg', p_pos=0.17561473701470043, p_neg=0.82438526298529657)


1
Sentiment(classification='pos', p_pos=0.64544559141332236, p_neg=0.35455440858667819)




0.0 0.4 0.589469835786 0.410530164214
0
Is it true that the amount of mass shootings has gone down in the United States in the past 100 years? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Washington', '->', u'NP')
('Roe', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Larry', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barbara', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('Montana', '->', u'NP')
('Brian', '->', u'NP')
('Schweitzer', '->', u'NP')
('Mormon', '->', u'NP')
('Joe', '->', u'NP')
('Friend', '->', u'NP')
('Bob', '->', u'NP')
('Washington', '->', u'NP')
('Ryan', '->', u'NP')
('Rose', '->', u'NP')
('Ohio', '->', u'NP')
('Julian', '->', u'NP')
('Castro', '->', u'NP')
('Ohio', '->', u'NP')
('October', '->', u'NP')
('America', '->', u'NP')
('Sandra', '->', u'NP')
('Democrat', '->', u'NP')
('Arkansas', '->', u'NP')
('Kentucky', '->', u'NP')
('Virginia', '->', u'NP')
('Missouri', '->', u'NP')
('Oklahoma', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Sheldon', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Karl', '->', u'NP')
('Ryan', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Congress', '->', u'NP')
('Massachusetts', '->', u'NP')
('Chris', '->', u'NP')
('Wallace', '->', u'NP')
('Michael', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Eisenhower', '->', u'NP')
('Cliff', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('G', '->', u'NP')
('Hugh', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('China', '->', u'NP')
('Bush', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Schultz', '->', u'NP')
('Dick', '->', u'NP')
('Ryan', '->', u'NP')
('Bush', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Ryan', '->', u'NP')
('Iran', '->', u'NP')
('T', '->', u'NP')
('Al', '->', u'NP')
('Peter', '->', u'NP')
('Massachusetts', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Congress', '->', u'NP')
('Patrick', '->', u'NP')
('Ed', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Jeb', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Ryan', '->', u'NP')
('Iraq', '->', u'NP')
('Arizona', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Patrick', '->', u'NP')
('Massachusetts', '->', u'NP')
('Rolls', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Ryan', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('Clark', '->', u'NP')
('Karl', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Iraq', '->', u'NP')
('May', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Rush', '->', u'NP')
('Ohio', '->', u'NP')
('Steve', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Iraq', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clinton', '->', u'NP')
('Ryan', '->', u'NP')
('Arizona', '->', u'NP')
('Sam', '->', u'NP')
('Chicago', '->', u'NP')
('November', '->', u'NP')
('Syria', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Mohammed', '->', u'NP')
('T', '->', u'NP')
('Ohio', '->', u'NP')
('Chrysler', '->', u'NP')
('China', '->', u'NP')
('Egypt', '->', u'NP')
('PM', '->', u'NP')
171 

8141
