poker.csv
0
Sentiment(classification='pos', p_pos=0.96410064401118845, p_neg=0.035899355988810118)


1
Sentiment(classification='pos', p_pos=0.83632729966289121, p_neg=0.16367270033710818)




0.0166666666667 0.65 0.099786028163 0.900213971837
0
What's the strangest behavior you've seen at a poker table?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Phil', '->', u'NP')
('Hollywood', '->', u'NP')
('Daniel', '->', u'NP')
('Phil', '->', u'NP')
('Buddy', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('Vegas', '->', u'NP')
('Rio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Doyle', '->', u'NP')
('Congress', '->', u'NP')
('Forbes', '->', u'NP')
('Daniel', '->', u'NP')
('Russell', '->', u'NP')
('Thomas', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Fortune', '->', u'NP')
('Christmas', '->', u'NP')
('Barton', '->', u'NP')
('Congress', '->', u'NP')
('Daniel', '->', u'NP')
('Phil', '->', u'NP')
('London', '->', u'NP')
('Joe', '->', u'NP')
('Barton', '->', u'NP')
('Vegas', '->', u'NP')
('Jerry', '->', u'NP')
('Daniel', '->', u'NP')
('AMA', '->', u'NP')
('Jason', '->', u'NP')
('Somerville', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Doyle', '->', u'NP')
('Greg', '->', u'NP')
('Antonio', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Phil', '->', u'NP')
('Freddy', '->', u'NP')
('ABC', '->', u'NP')
('Tower', '->', u'NP')
('Brian', '->', u'NP')
('July', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christie', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Max', '->', u'NP')
('Phil', '->', u'NP')
('Christie', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Lock', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Arlington', '->', u'NP')
('Phil', '->', u'NP')
('Patrick', '->', u'NP')
('Daniel', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('Somerville', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Pretty', '->', u'NP')
('Phil', '->', u'NP')
('Daniel', '->', u'NP')
('Phil', '->', u'NP')
('Asia', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Phil', '->', u'NP')
('Phelps', '->', u'NP')
('Rod', '->', u'NP')
('Phil', '->', u'NP')
('Victor', '->', u'NP')
('Ben', '->', u'NP')
('Paris', '->', u'NP')
('Doyle', '->', u'NP')
('Stack', '->', u'NP')
('Antonio', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Phil', '->', u'NP')
