Torchlight.csv
0
Sentiment(classification='pos', p_pos=0.56089389979571347, p_neg=0.43910610020428803)


1
Sentiment(classification='pos', p_pos=0.54116608025843749, p_neg=0.45883391974156279)




-0.05 0.683333333333 0.448970009973 0.551029990027
0
synergies
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('Erich', '->', u'NP')
('Matt', '->', u'NP')
('Frost', '->', u'NP')
('T', '->', u'NP')
('Savage', '->', u'NP')
('Rush', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Beam', '->', u'NP')
('Mac', '->', u'NP')
('Tower', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Hammer', '->', u'NP')
('Easter', '->', u'NP')
('Asia', '->', u'NP')
('Hammer', '->', u'NP')
('Pick', '->', u'NP')
('Black', '->', u'NP')
('Greg', '->', u'NP')
('Brown', '->', u'NP')
('Met', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Lot', '->', u'NP')
('PM', '->', u'NP')
('Max', '->', u'NP')
('Schaefer', '->', u'NP')
('april', '->', u'NP')
('Beta', '->', u'NP')
('Erich', '->', u'NP')
('Schaefer', '->', u'NP')
('April', '->', u'NP')
('Loving', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Titan', '->', u'NP')
('Buck', '->', u'NP')
('Tom', '->', u'NP')
('Cannon', '->', u'NP')
('Beta', '->', u'NP')
('Matt', '->', u'NP')
('Stout', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Tower', '->', u'NP')
('Beta', '->', u'NP')
('Mana', '->', u'NP')
('Max', '->', u'NP')
('Schaefer', '->', u'NP')
('Beta', '->', u'NP')
('Ryan', '->', u'NP')
('Self', '->', u'NP')
('Max', '->', u'NP')
('Schaefer', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Stack', '->', u'NP')
('Keys', '->', u'NP')
('Beta', '->', u'NP')
('Cool', '->', u'NP')
('Fish', '->', u'NP')
('Mana', '->', u'NP')
('W', '->', u'NP')
('Sprite', '->', u'NP')
('Mac', '->', u'NP')
('Mort', '->', u'NP')
('Max', '->', u'NP')
('Mana', '->', u'NP')
78 

12698
