StarWars.csv
0
Sentiment(classification='pos', p_pos=0.60664837853644582, p_neg=0.39335162146355446)


1
Sentiment(classification='pos', p_pos=0.84151312301166481, p_neg=0.15848687698833513)




1.0 0.3 0.275919249226 0.724080750774
0
DAE absolutely adore the architecture on Naboo? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cash', '->', u'NP')
('Han', '->', u'NP')
('God', '->', u'NP')
('Abrams', '->', u'NP')
('Peter', '->', u'NP')
('Santa', '->', u'NP')
('May', '->', u'NP')
('Abrams', '->', u'NP')
('May', '->', u'NP')
('Han', '->', u'NP')
('Turkey', '->', u'NP')
('Abrams', '->', u'NP')
('Abrams', '->', u'NP')
('May', '->', u'NP')
('Luke', '->', u'NP')
('Abrams', '->', u'NP')
('Philadelphia', '->', u'NP')
('Abrams', '->', u'NP')
('Japan', '->', u'NP')
('Han', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Sandwich', '->', u'NP')
('Abrams', '->', u'NP')
('Han', '->', u'NP')
('Peter', '->', u'NP')
('Sweden', '->', u'NP')
('Mando', '->', u'NP')
('Met', '->', u'NP')
('Vegas', '->', u'NP')
('Cool', '->', u'NP')
('Han', '->', u'NP')
('Han', '->', u'NP')
('E', '->', u'NP')
('Halloween', '->', u'NP')
('Arch', '->', u'NP')
('Ken', '->', u'NP')
('Vegas', '->', u'NP')
('Luke', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Marcus', '->', u'NP')
('Gran', '->', u'NP')
('Goodwill', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Bond', '->', u'NP')
('May', '->', u'NP')
('Kathleen', '->', u'NP')
('Kennedy', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Luke', '->', u'NP')
('Han', '->', u'NP')
('Japan', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('Walker', '->', u'NP')
('Hunter', '->', u'NP')
('Robbie', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Goodwill', '->', u'NP')
('Sydney', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Han', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Frank', '->', u'NP')
('Lee', '->', u'NP')
('Guy', '->', u'NP')
('Han', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Han', '->', u'NP')
('Luke', '->', u'NP')
('Dick', '->', u'NP')
('Indianapolis', '->', u'NP')
('Han', '->', u'NP')
('Worth', '->', u'NP')
('David', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Cool', '->', u'NP')
('Luke', '->', u'NP')
('Lucas', '->', u'NP')
('Mickey', '->', u'NP')
('Luke', '->', u'NP')
('Han', '->', u'NP')
('Carrie', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Walker', '->', u'NP')
