ILiveIn.csv
0
Sentiment(classification='pos', p_pos=0.70205771770475767, p_neg=0.29794228229524139)


1
Sentiment(classification='neg', p_pos=0.3455416976917346, p_neg=0.65445830230826429)




0.153409090909 0.5 0.476200292302 0.523799707698
0
[PRT] ILI Portugal. AMA
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Antarctica', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Iran', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Iran', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('AMA', '->', u'NP')
('Malta', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Tuscany', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Siberia', '->', u'NP')
('Iran', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Greenland', '->', u'NP')
('Cap', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('AMA', '->', u'NP')
('Bucharest', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Barrow', '->', u'NP')
('Alaska', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Augustine', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Colombia', '->', u'NP')
('AMA', '->', u'NP')
