thegdstudio.csv
0
Sentiment(classification='pos', p_pos=0.52670960187353655, p_neg=0.47329039812646323)


1
Sentiment(classification='pos', p_pos=0.57784058563790508, p_neg=0.42215941436209509)




-0.2 0.8 0.447724906244 0.552275093756
0
Dreamhack's Robert after getting burned. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('James', '->', u'NP')
('James', '->', u'NP')
('Alex', '->', u'NP')
('Robert', '->', u'NP')
('Martin', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Bruno', '->', u'NP')
('James', '->', u'NP')
('Mill', '->', u'NP')
('Titan', '->', u'NP')
('April', '->', u'NP')
('Bucharest', '->', u'NP')
('James', '->', u'NP')
('Harding', '->', u'NP')
('James', '->', u'NP')
('Sir', '->', u'NP')
('James', '->', u'NP')
('Kappa', '->', u'NP')
('Bruno', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Bruno', '->', u'NP')
('James', '->', u'NP')
('Australia', '->', u'NP')
('Bruno', '->', u'NP')
('June', '->', u'NP')
('Winter', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Kappa', '->', u'NP')
('Don', '->', u'NP')
('Thor', '->', u'NP')
('Case', '->', u'NP')
('James', '->', u'NP')
('October', '->', u'NP')
('James', '->', u'NP')
('Harding', '->', u'NP')
('Winter', '->', u'NP')
('Martin', '->', u'NP')
('Kitty', '->', u'NP')
('Bruno', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Robert', '->', u'NP')
('Gay', '->', u'NP')
('Jay', '->', u'NP')
('James', '->', u'NP')
('Thor', '->', u'NP')
('April', '->', u'NP')
('Copenhagen', '->', u'NP')
('April', '->', u'NP')
('Bruno', '->', u'NP')
('Rush', '->', u'NP')
('Clark', '->', u'NP')
('Germany', '->', u'NP')
('Bruno', '->', u'NP')
('James', '->', u'NP')
('Korea', '->', u'NP')
('Bruno', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Mike', '->', u'NP')
('Harding', '->', u'NP')
('Martin', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Bruno', '->', u'NP')
('February', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Bruno', '->', u'NP')
('Erik', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('Anna', '->', u'NP')
('G', '->', u'NP')
('Key', '->', u'NP')
('Newman', '->', u'NP')
('James', '->', u'NP')
('Bruno', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('James', '->', u'NP')
('Keys', '->', u'NP')
('July', '->', u'NP')
('Valentine', '->', u'NP')
('James', '->', u'NP')
('Newman', '->', u'NP')
('Bruno', '->', u'NP')
('Seattle', '->', u'NP')
('Amsterdam', '->', u'NP')
('Korea', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Europe', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('PM', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('James', '->', u'NP')
('Harding', '->', u'NP')
('Matt', '->', u'NP')
('Rider', '->', u'NP')
('James', '->', u'NP')
('Harding', '->', u'NP')
('Europe', '->', u'NP')
('Pleasant', '->', u'NP')
('Peter', '->', u'NP')
('Sweden', '->', u'NP')
('Hard', '->', u'NP')
('James', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Butt', '->', u'NP')
('Thor', '->', u'NP')
('James', '->', u'NP')
('Reginald', '->', u'NP')
('Harlem', '->', u'NP')
('Robert', '->', u'NP')
137 

9857
