UpliftingNews.csv
0
Sentiment(classification='neg', p_pos=0.4533728143506725, p_neg=0.54662718564932755)


1
Sentiment(classification='neg', p_pos=0.2215778893473471, p_neg=0.7784221106526521)




0.375 0.45 0.662524648151 0.337475351849
0
NY man nears 3 millionth mile in beloved '66 Volvo
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Burger', '->', u'NP')
('Houston', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Virginia', '->', u'NP')
('Seattle', '->', u'NP')
('Michigan', '->', u'NP')
('Desmond', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Matt', '->', u'NP')
('Italy', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('Barber', '->', u'NP')
('Browne', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stella', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Sir', '->', u'NP')
('Fletcher', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('N', '->', u'NP')
('Ohio', '->', u'NP')
('Grant', '->', u'NP')
('Reed', '->', u'NP')
('Michigan', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Islam', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Russ', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Arizona', '->', u'NP')
('January', '->', u'NP')
('Japan', '->', u'NP')
('Hathaway', '->', u'NP')
('Gates', '->', u'NP')
('Michigan', '->', u'NP')
('Baptist', '->', u'NP')
('Florida', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Aaron', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('Taiwan', '->', u'NP')
('England', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Faith', '->', u'NP')
('Dave', '->', u'NP')
('Guy', '->', u'NP')
('Italy', '->', u'NP')
('Santa', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Istanbul', '->', u'NP')
('Uruguay', '->', u'NP')
('Brazil', '->', u'NP')
('Texas', '->', u'NP')
('Moore', '->', u'NP')
('Houston', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Cap', '->', u'NP')
('Francis', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('Ted', '->', u'NP')
('Williams', '->', u'NP')
('Minnesota', '->', u'NP')
('Gates', '->', u'NP')
('Richard', '->', u'NP')
('Fortune', '->', u'NP')
('Santa', '->', u'NP')
('Downs', '->', u'NP')
('Christmas', '->', u'NP')
('Ann', '->', u'NP')
('Faith', '->', u'NP')
('Australian', '->', u'NP')
('Friend', '->', u'NP')
('Sell', '->', u'NP')
('Baltimore', '->', u'NP')
('Nebraska', '->', u'NP')
