smallbusiness.csv
0
Sentiment(classification='pos', p_pos=0.61597786695180878, p_neg=0.38402213304819161)


1
Sentiment(classification='pos', p_pos=0.58264730689593092, p_neg=0.41735269310406881)




0.136363636364 0.454545454545 0.400687413076 0.599312586924
0
Business Requirements in California
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cornell', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Angie', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Mesa', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Cool', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('FDA', '->', u'NP')
('February', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('China', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wolf', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Arizona', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Bing', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Asia', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Milton', '->', u'NP')
('Milton', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('June', '->', u'NP')
('Michigan', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Adam', '->', u'NP')
('February', '->', u'NP')
('Australia', '->', u'NP')
('Albany', '->', u'NP')
('Arizona', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('Rob', '->', u'NP')
('T', '->', u'NP')
('Florida', '->', u'NP')
('Tours', '->', u'NP')
('Seattle', '->', u'NP')
('Virginia', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('Gary', '->', u'NP')
('California', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Anita', '->', u'NP')
('Cool', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
106 

13373
