arduino.csv
0
Sentiment(classification='pos', p_pos=0.80119193781621667, p_neg=0.19880806218378264)


1
Sentiment(classification='neg', p_pos=0.16602986317634585, p_neg=0.83397013682365406)




0.25 0.333333333333 0.516389099504 0.483610900496
0
Finally got My first atTiny85 project working!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Uno', '->', u'NP')
('Guy', '->', u'NP')
('Keys', '->', u'NP')
('Spark', '->', u'NP')
('July', '->', u'NP')
('Uno', '->', u'NP')
('S', '->', u'NP')
('Simon', '->', u'NP')
('Massimo', '->', u'NP')
('Ada', '->', u'NP')
('PM', '->', u'NP')
('Uno', '->', u'NP')
('John', '->', u'NP')
('Hack', '->', u'NP')
('Wood', '->', u'NP')
('Paul', '->', u'NP')
('Regina', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Pi', '->', u'NP')
('Massimo', '->', u'NP')
('RCA', '->', u'NP')
('Dolly', '->', u'NP')
('Spark', '->', u'NP')
('Jack', '->', u'NP')
('Suzuki', '->', u'NP')
('Pi', '->', u'NP')
('Mario', '->', u'NP')
('Uno', '->', u'NP')
('Simon', '->', u'NP')
('Butt', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Senor', '->', u'NP')
('Self', '->', u'NP')
('Teddy', '->', u'NP')
('Stack', '->', u'NP')
('Massimo', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Reilly', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Uno', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Lock', '->', u'NP')
('Pi', '->', u'NP')
('G', '->', u'NP')
('Christmas', '->', u'NP')
('Pi', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Ada', '->', u'NP')
('Uno', '->', u'NP')
('Texas', '->', u'NP')
('Uno', '->', u'NP')
('Christmas', '->', u'NP')
('Uno', '->', u'NP')
('Low', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Hack', '->', u'NP')
('Uno', '->', u'NP')
('Halloween', '->', u'NP')
('China', '->', u'NP')
('Speed', '->', u'NP')
('Geiger', '->', u'NP')
('Lock', '->', u'NP')
('Uno', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Friend', '->', u'NP')
('Uno', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Uno', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Uno', '->', u'NP')
('Simon', '->', u'NP')
('January', '->', u'NP')
('Speed', '->', u'NP')
('Uno', '->', u'NP')
('Mill', '->', u'NP')
('App', '->', u'NP')
('Pi', '->', u'NP')
('Massimo', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Uno', '->', u'NP')
('Uno', '->', u'NP')
('Stack', '->', u'NP')
('Teddy', '->', u'NP')
('David', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Uno', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
110 

13015
