Green.csv
0
Sentiment(classification='pos', p_pos=0.61062170328014842, p_neg=0.38937829671985175)


1
Sentiment(classification='pos', p_pos=0.88189246898157936, p_neg=0.11810753101841862)




0.25 0.333333333333 0.253742913869 0.746257086131
0
Biggest Solar Deal Ever Announced — We're Talking Gigawatts
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hawaii', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Sweden', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('F', '->', u'NP')
('Vermont', '->', u'NP')
('Sue', '->', u'NP')
('Vermont', '->', u'NP')
('Koch', '->', u'NP')
('Iowa', '->', u'NP')
('Utah', '->', u'NP')
('Koch', '->', u'NP')
('Philadelphia', '->', u'NP')
('Washington', '->', u'NP')
('Chance', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('FDA', '->', u'NP')
('Orlando', '->', u'NP')
('Worth', '->', u'NP')
('FDA', '->', u'NP')
('Republican', '->', u'NP')
('Concord', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Arctic', '->', u'NP')
('Arctic', '->', u'NP')
('Republican', '->', u'NP')
('Cambridge', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('Colorado', '->', u'NP')
('Wisconsin', '->', u'NP')
('Virginia', '->', u'NP')
('Alabama', '->', u'NP')
('Connecticut', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('Bird', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Alabama', '->', u'NP')
('Koch', '->', u'NP')
('Congress', '->', u'NP')
('Koch', '->', u'NP')
('Arkansas', '->', u'NP')
('Fox', '->', u'NP')
('Daniel', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Chevy', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Alaska', '->', u'NP')
('Arctic', '->', u'NP')
('Iowa', '->', u'NP')
('Peabody', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Larry', '->', u'NP')
('Virginia', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('France', '->', u'NP')
('Rush', '->', u'NP')
('Arctic', '->', u'NP')
('Perry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Republican', '->', u'NP')
('Vermont', '->', u'NP')
('Perry', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Perry', '->', u'NP')
('Utah', '->', u'NP')
('Mining', '->', u'NP')
('France', '->', u'NP')
('Green', '->', u'NP')
('Ohio', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
