Apocalypse.csv
0
Sentiment(classification='pos', p_pos=0.88095238095238093, p_neg=0.11904761904761875)


1
Sentiment(classification='neg', p_pos=0.44836726417505696, p_neg=0.55163273582494265)




0.0 0.4 0.335340177436 0.664659822564
0
THE MAYANS WERE ALMOST CORRECT.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('December', '->', u'NP')
('Sydney', '->', u'NP')
('December', '->', u'NP')
('Kurt', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Armageddon', '->', u'NP')
('Springfield', '->', u'NP')
('Montana', '->', u'NP')
('Dodge', '->', u'NP')
('Robert', '->', u'NP')
('Trinity', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Denver', '->', u'NP')
('Chicago', '->', u'NP')
('Amsterdam', '->', u'NP')
('Rome', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Worth', '->', u'NP')
('De', '->', u'NP')
('Dame', '->', u'NP')
('Sally', '->', u'NP')
('Tower', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Case', '->', u'NP')
('Louis', '->', u'NP')
('Ireland', '->', u'NP')
('Don', '->', u'NP')
('Chance', '->', u'NP')
('Evans', '->', u'NP')
('Columbus', '->', u'NP')
('Winter', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Peter', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('December', '->', u'NP')
('Ontario', '->', u'NP')
('Laurie', '->', u'NP')
('Garrett', '->', u'NP')
('Maxine', '->', u'NP')
('Smith', '->', u'NP')
('Armageddon', '->', u'NP')
('Hard', '->', u'NP')
('Mike', '->', u'NP')
('God', '->', u'NP')
('Russia', '->', u'NP')
('Anthony', '->', u'NP')
('Horowitz', '->', u'NP')
('Cincinnati', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Maine', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('E', '->', u'NP')
('Brown', '->', u'NP')
('Warner', '->', u'NP')
('Utah', '->', u'NP')
('Tom', '->', u'NP')
('May', '->', u'NP')
('Max', '->', u'NP')
('Brooks', '->', u'NP')
('Ohio', '->', u'NP')
('Miss', '->', u'NP')
('Nancy', '->', u'NP')
('Lanza', '->', u'NP')
('George', '->', u'NP')
('Guest', '->', u'NP')
('Case', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Trinity', '->', u'NP')
('America', '->', u'NP')
('Trinity', '->', u'NP')
('Denver', '->', u'NP')
('Mario', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Connecticut', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Dies', '->', u'NP')
('Gilbert', '->', u'NP')
('Pakistan', '->', u'NP')
('Afghan', '->', u'NP')
('Mitchell', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
