Moviesinthemaking.csv
0
Sentiment(classification='pos', p_pos=0.88595467569376596, p_neg=0.11404532430623508)


1
Sentiment(classification='pos', p_pos=0.82836889505974665, p_neg=0.17163110494025338)




-0.15 0.4 0.142838214623 0.857161785377
0
Episode 5: in the making
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Django', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Ryder', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Fox', '->', u'NP')
('Maggie', '->', u'NP')
('Weaver', '->', u'NP')
('Jack', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Danny', '->', u'NP')
('Jon', '->', u'NP')
('Aaron', '->', u'NP')
('Napoleon', '->', u'NP')
('Nolan', '->', u'NP')
('Gotham', '->', u'NP')
('Marty', '->', u'NP')
('Le', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('Davis', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Karen', '->', u'NP')
('Allen', '->', u'NP')
('Tunisia', '->', u'NP')
('Jack', '->', u'NP')
('Walt', '->', u'NP')
('Bill', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Ball', '->', u'NP')
('De', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('138', '->', u'NP')
('John', '->', u'NP')
('Monty', '->', u'NP')
('Hollywood', '->', u'NP')
('Frank', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Grant', '->', u'NP')
('Tory', '->', u'NP')
('Nicholson', '->', u'NP')
('Robert', '->', u'NP')
('Django', '->', u'NP')
('Lucy', '->', u'NP')
('Bill', '->', u'NP')
('Maria', '->', u'NP')
('Mel', '->', u'NP')
('Brooks', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Jeannie', '->', u'NP')
('Carter', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('Andy', '->', u'NP')
('Gary', '->', u'NP')
('Willis', '->', u'NP')
('Luke', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Black', '->', u'NP')
('Sean', '->', u'NP')
('Alan', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('De', '->', u'NP')
('Dolly', '->', u'NP')
('Carrie', '->', u'NP')
('Fisher', '->', u'NP')
('William', '->', u'NP')
('Ryan', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Rocky', '->', u'NP')
('Sean', '->', u'NP')
('Han', '->', u'NP')
('Stanley', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
