explainlikeimfive.csv
0
Sentiment(classification='pos', p_pos=0.63935526989412372, p_neg=0.36064473010587644)


1
Sentiment(classification='pos', p_pos=0.51244555071561915, p_neg=0.4875544492843808)




0.25 0.25 0.424099589695 0.575900410305
0
ELI5: The Patriot Act
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Detroit', '->', u'NP')
('Aaron', '->', u'NP')
('Bourbon', '->', u'NP')
('Miles', '->', u'NP')
('Cricket', '->', u'NP')
('America', '->', u'NP')
('Met', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Edward', '->', u'NP')
('India', '->', u'NP')
('Steve', '->', u'NP')
('Angelo', '->', u'NP')
('Margaret', '->', u'NP')
('Detroit', '->', u'NP')
('God', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bond', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Palestine', '->', u'NP')
('Detroit', '->', u'NP')
('Edward', '->', u'NP')
('Colorado', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Hiroshima', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Teresa', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Belgium', '->', u'NP')
('Ben', '->', u'NP')
('Alan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Egypt', '->', u'NP')
('February', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Felix', '->', u'NP')
('Islam', '->', u'NP')
('Syria', '->', u'NP')
('Republican', '->', u'NP')
('London', '->', u'NP')
('Argentina', '->', u'NP')
('Korea', '->', u'NP')
('Han', '->', u'NP')
('Java', '->', u'NP')
('America', '->', u'NP')
('Ball', '->', u'NP')
('Elizabeth', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Mars', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Nazism', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Dawn', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Beethoven', '->', u'NP')
('Mozart', '->', u'NP')
('Bach', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Seoul', '->', u'NP')
('America', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Richard', '->', u'NP')
('Dick', '->', u'NP')
('Bible', '->', u'NP')
('Everest', '->', u'NP')
('Africa', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Gay', '->', u'NP')
