bicycletouring.csv
0
Sentiment(classification='neg', p_pos=0.14876284782128746, p_neg=0.85123715217871287)


1
Sentiment(classification='pos', p_pos=0.90316227191987186, p_neg=0.096837728080128221)




0.875 0.6 0.474037440129 0.525962559871
0
Has anyone done the Bike Across Kansas?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Everest', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Seattle', '->', u'NP')
('Alaska', '->', u'NP')
('Europe', '->', u'NP')
('Colorado', '->', u'NP')
('Zurich', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('December', '->', u'NP')
('Ireland', '->', u'NP')
('Cuba', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lisbon', '->', u'NP')
('Matthew', '->', u'NP')
('Blake', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Vermont', '->', u'NP')
('Bolivia', '->', u'NP')
('Chile', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Siberia', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Augustine', '->', u'NP')
('Argentina', '->', u'NP')
('De', '->', u'NP')
('Bernard', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Manhattan', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('Aurora', '->', u'NP')
('Dublin', '->', u'NP')
('Paris', '->', u'NP')
('Denmark', '->', u'NP')
('Thailand', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Guy', '->', u'NP')
('England', '->', u'NP')
('Atlanta', '->', u'NP')
('Eugene', '->', u'NP')
('Portugal', '->', u'NP')
('Japan', '->', u'NP')
('Finland', '->', u'NP')
('Sam', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Tahoe', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Turkey', '->', u'NP')
('France', '->', u'NP')
('Downs', '->', u'NP')
('England', '->', u'NP')
('Burlington', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Italy', '->', u'NP')
('Scandinavia', '->', u'NP')
('Argentina', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Thailand', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('San', '->', u'NP')
('Met', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('England', '->', u'NP')
('Waterloo', '->', u'NP')
('Elgin', '->', u'NP')
