Astronomy.csv
0
Sentiment(classification='neg', p_pos=0.3725575661658212, p_neg=0.62744243383417864)


1
Sentiment(classification='pos', p_pos=0.6375805838335995, p_neg=0.36241941616640033)




0.375 0.466666666667 0.494930925 0.505069075
0
Epic tantrum thrown by 30 octillion ton baby star, and the analysis is just brilliant
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Saturn', '->', u'NP')
('Friend', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Jupiter', '->', u'NP')
('Australia', '->', u'NP')
('Venus', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Met', '->', u'NP')
('Buzz', '->', u'NP')
('Jupiter', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Phil', '->', u'NP')
('Christmas', '->', u'NP')
('Colorado', '->', u'NP')
('Chile', '->', u'NP')
('Sol', '->', u'NP')
('Carl', '->', u'NP')
('August', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Halloween', '->', u'NP')
('Carl', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Sally', '->', u'NP')
('Wilson', '->', u'NP')
('Saturn', '->', u'NP')
('Saturn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Saturn', '->', u'NP')
('Worth', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Jupiter', '->', u'NP')
('Io', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Moore', '->', u'NP')
('Jupiter', '->', u'NP')
('Fox', '->', u'NP')
('Venus', '->', u'NP')
('Aurora', '->', u'NP')
('Dublin', '->', u'NP')
('Saturn', '->', u'NP')
('California', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Saturn', '->', u'NP')
('Hoag', '->', u'NP')
('Saturn', '->', u'NP')
('Santa', '->', u'NP')
('Lagoon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jon', '->', u'NP')
('Stuart', '->', u'NP')
('Neptune', '->', u'NP')
('Pole', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Saturn', '->', u'NP')
('Tyson', '->', u'NP')
('Christmas', '->', u'NP')
('Jupiter', '->', u'NP')
('Norway', '->', u'NP')
('January', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Don', '->', u'NP')
('Newton', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Dawn', '->', u'NP')
('Jupiter', '->', u'NP')
('Tokyo', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('March', '->', u'NP')
('Sherlock', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Aurora', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
